房地产企业预缴营业税营改增后发票怎么开	房地产企业营改增前在地税预缴税款但未开具发票怎么办	1	房地产|营业税|发票	房地产|地税|税款
黑茶传销骗的我好惨	湖南黑茶价格在网上哪里买会比较实惠	0	黑茶	湖南黑茶
我是学护理的,想报考营养师和养老护理员,大家决得哪个好点?	你好,我是学护理专业的想报营养师怎么考	1	营养师|养老护理员	你好|护理|营养师
打开网页总显示internet##ex##pl##ore##r无法显示该网页	为什么我打开个别网页时,总是打不开,提示“internet...	1	网页	网页
九龙坡区白市驿至二廊公交	快速公交2号线支线	0	九龙坡区白市|二廊	公交
南京江宁社会保险	现在南京社保和江宁社保有什么不同	1	南京江宁	南京社保|江宁社保
《功夫》里卖棒棒糖的女主角是谁	功夫之王里的白发魔女是谁扮演的	0	功夫|棒棒糖|女主角	功夫之王|白发魔女
和男朋友做爱怎么做啊谁有经历该穿什么脱衣服的话是他给我脱吗乳罩还要脱吗他亲我的胸怎么办	为什么男朋友和我做爱一定要脱掉所有衣服呢	1	男朋友|经历|乳罩	男朋友|衣服
哪对夫妻俩都是副国级领导	求一兼职代理协议书	0	夫妻俩|国级	代理
现钞转成现汇的手续费怎么算	关于现汇买入价,现钞买入价,卖出价,基准价的困惑	0	现汇|手续费	现汇买入价|买入价|卖出价
放羊的星星里夏之星的扮演者	《放羊的星星》里面:夏之星扮演者:刘荷娜是哪里的人	0	放羊的星星|夏之星	夏之星扮演者|刘荷娜
全世界唯一规定买车必须自备停车位的国家是哪个?	全世界最小的国家是什么?	0	全世界|买车|停车位	全世界|国家
杜鹃花剪枝施肥的问题	什么时候可以给杜鹃花剪枝何时施肥	1	杜鹃花剪枝	杜鹃花剪枝
vivo是什么类型手机啊	vivo是怎么样的手机啊	1	是什么类	么样
exo的队长是谁	神话的队长是谁?	0	o的	神话|队长
麦当劳玉米杯的详细做法(高分)	河北玉米的收购价	0	麦当劳玉米|高分	河北玉米
商洛市哪是哪个省的	徽州是哪省的?	0	商洛市	徽州
多情自古空余恨,此恨绵绵无绝期.是怎么解释	“多情自古空余恨,此恨绵绵无绝期”这句话是什么...	1	多情|空余恨|此恨绵绵	多情|空余恨|此恨绵绵
中国人民银行征信中心:目前系统未收录你的个人信息,无法进行注册是什么意思	在中国人民银行征信中心注册,输入名字,身份证好之后,跳...	1	中国人民银行|中心|个人信息	中国人民银行|名字|身份证
世代居住在台湾省的少数民族是?	建立北魏的少数民族是	0	世代|台湾省|少数民族	北魏|少数民族
新君威1.6##t玛吉斯轮胎多少钱	2015君威1.6##t低配用的轮胎多少钱	1	新君威|t玛吉斯	01|t低
《心墙》的原唱	谁是《心墙》的原唱	1	心墙	心墙
诛仙3游戏bug	诛仙3##bug怎么办	1	游戏	
2016年清明节当日有什么禁忌冲什么生肖	今天十二生肖冲忌	1	16年清明	十二生肖
唱歌的时候为什么我总是唱不了低音?我该怎么办?	唱歌气息教程	0	唱歌|低音	唱歌气息
金什么四什么成语	成语寓言故事的主要内容	0		成语
为什么有的女人说话,不好好说,却总是大喊大叫的,像疯狗一样见谁都咬?	疯狗最新电影下载怎么又下不了	0	女人|疯狗	疯狗|电影
诛仙手游的嗜血珠碎片任务怎么做	手游上古2充值问题	0	手游|嗜血|碎片	手游上古|充值
求指针式普通石英钟的印刷板电路图.	想改下家里的石英钟弄成太阳能板子的,求动手能力强的帮忙...	1	指针式|石英钟|电路图	石英钟|太阳能板子
gtx##96##0m显卡怎么样?	显卡驱动不兼容	0		驱动
适合中学生的舞蹈	阳光总在风雨后手语舞蹈分解动作视频	0	中学生	风雨|手语舞蹈
关于托福和gre成绩邮寄到申请的学校的时间的问题	关于寄送gre和to##ef##l成绩单的问题	1	托福|re	o##
3g运行内存和4g的运行内存的差别大吗?	手机3g##b的运行内存与4gb的运行内存真的有很大差别么	1	行内|运行	手机|的运|gb
通州有到燕郊的拼车吗?	拼车回家安全吗	0	通州|燕郊|拼车	回家
国庆节银行放假吗?我想办卡	漫游电话卡,办什么卡好?	0	国庆节银行	漫游电话卡
近视的女生大学期间当兵好吗?	近视的女大学生入伍义务兵的概率有多大	1	女生大学|当兵	大学生|义务兵|概率
请问带有药健字、药械准字、消证字、消字号、的药品能在药店销售吗?	我代理了消字号的药品药店不让卖谁能...	1	药械准字|消证字	代理|字号|药店
云数贸上市最新消息	云数贸2017年能上市吗,	1	云数|上市	云数|7年
农村三部曲的著名作家是?	农村说的鱼香学名叫什么?	0	农村|著名作家	农村|香学
怎么升级安卓模拟器的系统?	安卓模拟器电脑版如何更新游戏·	1	升级安卓模拟器	安卓模拟器电脑
英魂之刃开外挂哪个好	英魂之刃怎样开外挂	1	英魂之刃|外挂	英魂之刃
我的世界单机防爆指令是什么	防腐防爆摄像头	0	世界单机|指令	防腐
货车年检,后面轮胎花纹不一样可以吗	哪种轮胎噪音小	0	年检|轮胎花纹	轮胎噪音
匹马单枪立于营外,拒汉水之寨的是谁?	本山快乐营二丫是谁	0	营外|汉水	本山快乐营二丫
青岛是春秋战国时候的哪个国家?	左轮手枪是春秋战国时候的哪个国家?	0	青岛|春秋战国|国家	左轮手枪|春秋战国|国家
日军给慰安妇身体检查过程,日军如何残暴虐待慰安妇【组图】	慰安妇怎样接待日军照片	1	日军|慰安妇身体检查|日军|慰安妇	慰安妇|日军
用颗粒木板做衣柜有什么缺点?	衣柜和地板颜色搭配	0	颗粒木板|衣柜	衣柜|地板颜色
为高龄老人做婚庆都需要什么步骤	北京婚庆用品团购	0	高龄|婚庆	北京婚庆用品
我家有一个大卧室的小窗户做卷帘好还是对开的或者是一片的好啊	我想问一下,我家卧室后面的窗户比较小,不知道用哪种窗帘...	1	卧室|窗户|卷帘	卧室|窗帘
江西有哪些品牌瓷砖	十大品牌瓷砖那些是江西生产	1	江西|品牌	十大|瓷砖|江西
我是司机以前加入了滴滴打车现在想退出不知道该怎么退出?	为司机买了意外险出现了事故怎么赔偿	0	司机|滴滴	司机|意外险|事故
小泰迪狗的驱虫药怎么吃	泰迪快三个月怎么吃驱虫药	1	小泰迪|驱虫药	泰迪
贾珍的父亲是谁?	贾珍的父亲叫什么?	1	贾珍|父亲	贾珍|父亲
太平天国运动。爆发185##1年定都?	主裁。爆发185##1年定都?	0	太平天国运动	主裁
草色摇看近却无是描写哪个季节的	瓜果飘香是描写什么季节景色	0	草色|季节	瓜果|季节
这是怎么?微信5.0版本的不能用qq号注册微信了吗?	不用手机号怎么用qq注册微信,5.0一下版本都打不开啊	1	微信|版本|册微	手机号|册微
求我的世界盗版服务器小游戏,躲猫猫什么的那种、pvp那种,还有,躲猫猫的那个的英文是啥,外国服务器	求我的世界盗版服务器小游戏,躲猫猫什么的那种、pvp那种,...	1	服务器|躲猫猫|有,躲	小游戏|躲猫猫
on,at,in在表示时间用法与区别	在时间中on和in和at的用法	1	在表示时	时间
把占城稻推广到江浙和淮河流域种植的是	把占城稻推广到江浙和淮河流域种植的是:	1	城稻|江浙|淮河流域	城稻|江浙|淮河流域
孩子恋爱了,父母怎么办?	火影恋爱问题攻略	0	孩子|父母	火影
20钢筋9米长一件多少根	钢筋重量计算公式	0	0钢	钢筋重量
滴蜡地理嘟嘟滴蜡地理度是什么歌	有一首歌曲是女生唱的,高潮部分是滴蜡滴蜡嘟啦类什么的。。	1	滴蜡地理嘟嘟滴蜡地理	女生|滴蜡滴蜡嘟啦
小美人鱼人物英文名翻译,谁都是谁介绍一下!!!剧本看不懂啊!!急需!!!!谢谢各位了	爱看书的朋友进来,真心请求帮助	1	小美人鱼|英文名|剧本	朋友
现在变了借钱的是老子要钱的是孙子以前关系再好现在一提钱就有很多理由没钱	借钱的理由	0	老子|关系|理由	
南京高铁站到河海大学清凉山校区怎么走?两个地方有多远,打的多少钱	南京高铁站到河海大学清凉山校区怎么走	1	河海大学清凉山校区	河海大学清凉山校区
杭州是哪个省?	杭州属于那个省	0	杭州	杭州
神界危机4.9风少爷	神界危机4.9怎么有人找出了风少爷拜托...	1	神界危机	神界|少爷拜托
请答出台湾省第一篇科幻小说的名称:	中国大陆第一篇被改编为科幻电影的科幻小说是	0	台湾省|篇科幻小说	大陆|科幻电影|科幻小说
招行信用卡青年金卡额度是多少,是一万以上吗?	招行青年信用卡取现额度是多少	1	信用卡|金卡额度	青年信用卡|额度
青云志第五集百度云链接,求告知	求青云志第五集百度云资源	1	青云|百度|链接	青云|百度
集装箱货柜20##hc的体积是多少?	求货柜体积和货物体积	0	货柜|#h	货柜体积
好运常在法语怎么说	求09年法语流行歌曲~	0	好运|法语	年法语流行歌
姚明是哪里人?	姚明的故乡在哪?	1	姚明	姚明|故乡
苹果ipad型号为mc##77##3##z##p尺寸多大	ipad有几个版本,几个系列,尺寸分别多大的,最好详细点,...	1	pa|##	有几|系列
十渡旅游攻略,有哪些需要注意的?	求十渡旅游攻略	0	十渡旅游	十渡旅游
欧洲最大的半岛在:	欧洲最大的半岛是哪个半岛?	0	欧洲|半岛	欧洲|半岛|半岛
花楹怎么死的	花楹结局什么意思啊	0	花楹	花楹结局
乒乓球比赛规则没改变以前每局的记分标准是:	乒乓球比赛规则没改变以前什么是每局的记分标准?	1	乒乓球比赛规则|记分	乒乓球比赛规则|记分
以铜仁到凯里经玉屏走高速有多少公里	眼睛近视做手术应该怎么弄	0	铜仁|凯里|玉屏	眼睛|做手术
汽车加装车内氛围灯脚底氛围灯影响电瓶吗?	电瓶车和小汽车撞了,该怎么处理	0	氛围|脚底氛围|电瓶	电瓶车|小汽车
2010欧冠决赛地在哪	欧冠全称是?	0	010欧	欧冠全称
谁有黄子韬的新歌yes##ter##day和one##he##art的mp3啊!!!急求!!!	免费取名字测试打分	0	黄子韬	免费|测试
[无头]给纪田正臣配音的是谁呢	柯楠中给新一配音的是谁?(中文)	0	纪田正|配音	柯楠|配音|中文
中国加入亚太经济合组织的时间是?	中国加入上错花轿嫁对郎合组织的时间是?	0	中国|亚太经济|时间	中国|花轿|时间
从西安到陇南有直达车吗?	甘肃陇南成县到西安多少公里	0	西安|陇南|直达车	甘肃陇南成县
狗有几种类型?	小狗有多少种类型的	1	类型	小狗|类型
京东一元夺宝是真的吗	京东高层联系方式	0	京东	京东高层
深圳一个月社保是多少元。。。	外地社保如何转入深圳	0	深圳|社保	外地社保
苏辛的代表作有?急急急!!!	苏轼的代表作有哪些	1	苏辛|代表作	苏轼|代表作
泫雅《a+》中《平稳》的音译歌词	求泫雅新歌《平稳》的中文音译。	1	泫雅|音译	泫雅|中文音译
青花瓷烟图片及价格查询	青花瓷香烟是哪个省出的	1	青花瓷|图片|价格	青花瓷香烟
请回答1988里第20集善宇和宝拉恋爱被发现时嗯歌曲是什么	请回答1988里第20集善宇和宝拉恋爱被发现时插曲(喔哦喔哦...	1	第2|集善|发现	第2|集善|被发
我做跳绳这个运动,不用跳绳,直接在那里跳。有用么	跳绳和跑步哪个好	0	跳绳|运动|跳绳	跳绳|跑步
关于白酒酒坛子封口问题。	请问专业的白酒酿造设备生产产家有哪些不是小型自酿的,中...	0	白酒酒坛子封口	白酒酿造|产家
临平78##2到下沙最早是几点	关于临平职高	0	临平|#2	临平
五峰毛尖产地	五峰毛尖在哪生产的	1	毛尖	毛尖|生产
金俊绵有钱还是吴亦凡有钱还是鹿晗有钱	关于exo-m中吴亦凡的小说,有多少发多少噢,我不方便在贴吧看...	0	金俊绵|吴亦凡|鹿晗	m中吴|凡的
2016年8月13号快乐大本营杜海涛唱的歌曲名是什么	2016年8月13号快乐大本营杜海涛唱的歌叫啥名	1	3号快|大本|海涛唱	3号快|大本营杜海
德牧脸上出了一小块癣咋办?	好多人都说废机油治癣我的德牧长癣了想试一试不知是真是假	1	脸上	废机油治癣
杨紫琼和甄子丹合作的电影有吗	山空和甄子丹合作的电影有吗	0	杨紫琼|甄子丹|电影	山空|甄子丹|电影
极品败类穿越记txt全集下载	极品穿越小说txt全集免费下载	1	极品败类	极品穿越小说
ipad死机了,无法退出,也无法关机,怎么办	ipad死机了怎么办,关机也关不了,又不能下电池	1	pa	pa
干咳无痰喉咙痒吃什么药都不好……	肺炎干咳	0	喉咙|药都	肺炎
银行承兑汇票盖章可不可以压线	银行承兑汇票的背书印章可以跨线吗	1	承兑汇票盖章	承兑汇票|背书|跨线
急,怎么在编辑邮件时加入可输数字的方框	在excel中数字怎么输入到方框□内	1	邮件|数字	ce|么输
神庙逃亡2如何吃更多的箱子	欲望神庙游戏下载	0	神庙	神庙游戏
高通骁龙s##nap##dragon##80##1跟高通ms##m##89##39哪个好	高通ms##m##89##39。高通骁龙801##ms##m##89##74##aa。都...	1	高通|##	高通|##
合肥有几个区	合肥市有哪几个区县	1	合肥	合肥市|哪几个
哪位词人登临怀远时写下“生子当如孙仲谋”的词句?	司马相如当的是什么官	0	怀远|孙仲谋|词句	司马相如
关于国防,民防,教育的征文	民防知识	0	民防|教育	民防
砥砺前行	砥砺前行是什么意思	1	砥砺前	砥砺前
2015年山东省成人高考录取分数是多少	2015年山师成人高考录取分数线是多少	1	15年山东省成人高考录	15年山师成|考录取
带领02年中国足球队打入世界杯的外籍教练是	带领02年中国足球队打入坚强的外籍教练是	0	年中国足球|入世界|的外	年中国足球|的外
红楼梦中“阆苑仙葩”指是谁	姚笛扮演红楼梦中的谁?	0	红楼梦|苑仙葩	姚笛|红楼梦
印江至秀山高速途经路线	森林木xyz我是贵州省印江县新寨乡小云村人.我们村地处瑞杭高...	0	印江|秀山|途经	我是贵|寨乡小
b##41-80##i##56##200能改win7吗?我改完后无线网卡无法识别	我前两天用xp系统玩cf##f##ps值在150-200,装了wi...	1	00	p系
云支付一定要用银行卡?	银行卡怎样绑定h##ce云支付	1	银行卡	银行卡
英雄联盟怎么修改分辨率	lol怎么修改分辨率	1	英雄联盟	
《三国志》是谁写的?	《别样红》是谁写的?	0	三国志	别样红
兰州都有哪些大学?	复旦大学录取分数线	0	兰州|大学	复旦大学
还珠格格第三部秦岚生孩孑是哪集	域名备案查询的网址是	0	秦岚生孩	域名备案|网址
谁知道李玟做好迪洗发水广告唱的“滴答滴,滴答滴,滴答滴答滴答滴…”这歌叫什么名字?谢谢了哦[UNK]!	李玫代言的好迪洗发水那首歌歌名是什么	1	洗发水|滴答|滴答|滴答滴答滴答|这歌	李玫|洗发水那首歌
怎么自制鱼缸上过滤	鱼缸过滤器怎样使用	0	鱼缸	鱼缸过滤器
你好!请问我才购买的三星gt-i##91##18手机,开机充电时屏幕一直亮起而且手机发热?是有问题吗?	三星gt-i##91##18	1	你好|#9|幕一	三星
博雅中国象棋残局的擂鼓助威怎么解?速度速度快快快!	博雅象棋残局擂鼓三通破解方法,急急急	1	残局|助威|速度速度	博雅|残局|三通
广安中学招办电话多少	广安市招办电话	1	广安中学|电话	广安市
我的世界电脑版怎么t##p就是传送到别人那的那种	我的世界怎么让别人按一个按钮传送到另一个地方	1	世界电脑	世界|按钮
道士证可享受哪些优惠	请问道士证如何办理	1	道士	道士
碳酸钠属于什么盐	国土资源部属于什么盐	0	碳酸钠	国土资源部
巩义在哪里?	韶关市在哪里?	0	巩义	韶关市
走油豆豉扣肉是哪个地方的特色菜?	大车用什么油?	0	走油豆豉扣肉	大车
1931年11月,中华苏维埃第一次全国代表大会召开的地点是	1931年11月,中华苏维埃第一次西西召开的地点是	0	11月,中|埃第一次全国	11月,中|西召
温州是哪个省的?	核心是哪个省的?	0	温州	核心
<小王子>内容简介和作者简介	《小王子》作者及其简介	1	小王子|内容简介	小王子|作者
煤得干馏是什么变化?	煤得干馏是什么国号?	0	变化	国号
中共一大召开的地点是	中共第一次全国代表大会召开的地点是	1	中共一大召|地点	中共|全国代表大会|地点
坐落在王府井的北京市百货大楼门前有一座铜像,他就是全国劳动模范张秉贵,他以什么绝技折服了全国亿万劳动者。	姜维他爹叫什么?	0	铜像|全国|张秉贵|全国	姜维
u盘插上电脑没反应?	u盘盘符不显示	0	电脑	盘符
农民专业合作社联合社组建要求有哪些?	农民专业合作社成立联合社的条件	1	农民|合作社联合社	农民|合作社|联合社
香奈儿5号香水	香奈儿5号香水50ml的多少钱	1	香奈儿	香奈儿|香水
关于雅思词汇课	雅思词汇书哪些好呢	1	雅思词汇	雅思词汇
住房公积金贷款之后,之前里面缴存的钱可以提出来吗?可以的话,购房多久之后那?	住房公积金贷款应该怎么提前还款	1	公积金贷款|购房	住房公积金贷款
红薯地害虫用啥药防冶	办个红薯淀粉加工厂	0	红薯|害虫	红薯淀粉
职业棒球运动员最早出现在哪个国家?	足球最早出现在哪个国家	0	职业棒球运动员|国家	足球
我们在白天看到的太阳是太阳的	我们在白天看到的冀文林是冀文林的	0	白天|太阳|太阳	白天|文林|文林
神犬小七张云龙真的是阿旺的主人吗	潮汕小品-阿旺拜年里面的啊凤叫什么	0	神犬|张云龙|阿旺	潮汕小品|阿旺
我国第一个爱国诗人是谁?	我国最早的女诗人是?	0	爱国诗人	女诗人
社会保障卡号是9位数系统只能输入8怎么查询社保	社保退休金计算方法	0	社会保障卡号|位数	社保退休金
去丽江游玩的最佳路线?	云南丽江旅游路线	0	丽江游玩|路线	云南丽江旅游
贾斯丁.比伯的成名曲是什么?	戚戚.比伯的成名曲是什么?	0	贾斯丁|比伯|成名曲	戚戚|比伯|成名曲
亚夫遗风叫什么	谁是亚夫遗风	1	亚夫遗风	亚夫
联合国秘书长安南是哪国的啊???	联合国秘书长廉正是哪国的啊???	0	联合国秘书长安南	联合国秘书长廉正
仙剑中景天是谁	仙剑问情是谁唱的?	0	仙剑|景天	仙剑问情
听别人说山楂,分泌唾属于生物的哪种基本特征	海参属于海底里面的哪种生物?	0	山楂|生物	海底|生物
肃宁县在哪个省	竹山在湖北哪个省	0	肃宁县	竹山|湖北
哈尔滨市有哪些好玩的地方	夏天哈尔滨有什么好玩的地方	1	哈尔滨市	夏天哈尔滨
如何选择路由器	如何选购无线路由器	1		无线
性欲太强怎么办?	增强性欲应该摸女人哪些部位刺激敏感带的技巧有哪些啊	0	性欲	性欲|部位|技巧
打球的羽毛球地胶有什么规格?	运动地胶的尺寸	1	羽毛球地胶|规格	运动地胶
临时工又称什么?	细胞外液又称什么	0	临时工又称	细胞外液又称
格力空调全面拆洗详细	格力空调的清洗图示(如何打开面板)	1	格力空调	格力空调|图示|面板
荷兰国家的特点简介一百字	荷兰的大学硕士预科	0	荷兰国家	荷兰|学硕士
紧急询问西门子的冰箱怎么样啊	西门子对开门冰箱质量怎么样	1	西门子|冰箱	西门子|冰箱质量
oppo##r##7##s全网通支持电信卡吗	全网通oppo##r##7##s主卡副卡能否都可用电信卡	1	#r|7##	网通|##
包头市第一次评为全国文明城市是哪年	长征结束是哪年	0	包头市|文明城市	长征
这个月想和女友去爬华山。我们两个都是第一次去华山,准备白天爬山。要准备什么,听说山顶山底温差很大,	去华山要准备什么啊(下午去,晚上爬)谢谢哈～	0	华山|华山|山底温差	华山|晚上|谢谢
htc手机验证	htc手机怎么查询真伪	1	tc	tc
海水中含量最高的盐是什么	强击机中含量最高的盐是什么	0	海水|含量	强击机|含量
习惯上哪一条河流是中国北方与南方的天然分界线?	习惯上哪一条不结盟运动是中国北方与南方的天然分界线?	0	河流|天然分界线	不结盟运动|天然分界线
巴西的官方语言为	巴西的官方语言是什么?	1	巴西|官方语言	巴西|官方语言
陈小春版鹿鼎记里双儿的扮演者是谁啊?	在陈小春版《鹿鼎记》中饰演双儿的演员是谁	1	陈小春|鹿鼎记|双儿	陈小春|鹿鼎记|双儿
为什么安装360免费wifi电脑就自动关机重启	为什么下载360免费wifi电脑总是自动关机	1	60|fi电脑	60
填写安徽会计从业资格证考试合格申请表,非全日制和全日制最高学历怎么填?	会计从业资格证考试合格申请表,非全日制	1	考试合格|非全日制|学历	考试合格申请表
刚果布和刚果金是什么区别?	刚果河水文特征	0	刚果|刚果金是|区别	刚果河水文特
蓝筹股有哪些股票	什么是蓝筹股都有哪些	1	蓝筹股	蓝筹股
盗窃最轻处罚管制还是拘役呢	盗窃罪判拘役是怎么判	1	管制	盗窃罪
模拟人生4怎么玩不了啊	模拟人生4玩不了怎么办	1	人生	人生
见于记载的匈奴第一个单于,驻头曼城,其地为当今内蒙古的	曼城的队长是谁?	0	匈奴|驻头曼	曼城|队长
用友t3月末转账和月末结转怎么弄呢?	我用的是用友t3,我可以先月末转账在记...	1	用友|3月|和月|转怎么	我用|用友|先月
肝风上扰和肝阳上亢之区别.	散肝风什么意思	0	肝风|阳上亢|区别	肝风
表示某人干事麻利时用什么带数字的俗语	我想买谚语俗语等词典,以下是我搜到的几本书,帮我看看哪本...	0	麻利时用	谚语|词典|几本书
河南财专大几才可以专升本	专诸刺杀的是谁?	0	河南财专大	专诸
沟通太平洋和大西洋的重要运河是?	北冰洋与太平洋沟通的通道是	0	太平洋|大西洋|运河	北冰洋|太平洋
上海生育津贴多久到账	上海市领取生育补贴后还有产假工资吗	1	上海生育津贴	生育补贴|产假
迅游加速器密码忘记了怎么办?	迅游加速器怎么找回密码	1	迅游加速器密码	迅游加速器
个人养老保险滞纳金计算方法	养老金补缴滞纳金怎么计算	1	养老保险滞纳金	养老金|滞纳金
有“黑金”美誉的燃料是什么?	白鳍豚有什么美誉?	0	黑金|美誉|燃料	白鳍豚|美誉
北京四合院的大门一般开在哪个角上	北京四合院的旅行一般开在哪个角上	0	四合院|大门	四合院|旅行
揭开法国大革命序幕的历史事件是什么	法国大革命开始的标志	1	法国大革命序幕|事件	法国大革命
财政部规定专家劳务费发放标准800元/天吗	中国博士后科学基金的资助规定	1	财政部|劳务费	博士后科学基金|资助
皂色是个什么颜色?	颜色种类介绍加图片	0	皂色	颜色种类|加图
询问光固化树脂补牙中会用到哪些药物?	光固化树脂补牙能维持多久	1	光固化树脂|药物	光固化树脂
社区换届选举候选人考察材料怎么写	社区居委会换届选举候选人介绍怎么写	1	换届选举候选人|材料	居委会换届选举候选人
日语“什么都别说了”怎么说啊?	日语基本发音50音和图	0	日语	日语|发音
你知道世界语的创始人是谁吗?	你知道世界语的创始人叫什么吗?	1	世界语|创始人	世界语|创始人
当月的增值税是不是在第二个月的十号之前要交?逾期未交是不是要收滞纳金?交增值税的缴纳时间?	几个月前申报的增值税发现没交怎么办怎样补交.滞纳金怎么...	1	增值税|逾期|滞纳金|增值税	申报|增值税|滞纳金
占地大棚的赔偿	大棚种植什么赚钱	0	大棚	大棚
单位一年有几次入党机会都是什么时间	入党亲属政审证明	0	单位|入党机会	入党亲属政审
我国古代最大的风俗画是哪个	我国古代最大的风俗画是什么	1	古代|风俗画	古代|风俗画
