房地产企业预缴营业税营改增后发票怎么开	房地产企业营改增前在地税预缴税款但未开具发票怎么办	1	房地产|营业税|发票	房地产|地税|税款
我国的什么列车是世界上第一列正式投入商业运营的高速磁悬浮列车?	世界上第一列正式投入商业运营的高速磁悬浮列车是我国的什么列车?	1	商业运营|磁悬浮列车	商业运营|磁悬浮列车
读散文《世界很小又很大》有感800字	世界很小又很大的读后感	1	散文|世界	世界
蜜蜂声药翻译	蜜蜂屎是蜂蜜吗	0	蜜蜂声药	蜜蜂|蜂蜜
天津那里有奥康皮鞋专卖店	奥康皮鞋质量怎么样	0	奥康皮鞋	奥康皮鞋质量
怎样才能顺利地打开	怎样才能顺利地把男友约出来	1	怎样才能	怎样才能|男友
求短篇的言情古风小说	古风bl小说	0	言情古风	古风
有利网红包怎么用?	“电视红包”为商家带来哪些有利之处_百度派	1	红包	红包|商家|百度
红楼梦晴雯	新版红楼梦,晴雯=杨幂的戏主要在哪几集	0	红楼梦	红楼梦|晴雯|杨幂
联通的机卡不能分离是手机不能用别的卡还是卡不能在别的手机上用?否则会锁?	联通手机卡签了协议不想用了怎么办	0	联通|机卡|手机|手机	联通手机卡|协议
求exo新歌mon##ster百度云	求exo唱的歌曲《mon##ster》百度云资源分享,急急急	1	mo	on
司马迁死后很多年,他的史记是由谁替他公诸于世的?	司马迁死后很多年,他的大小姐是由谁替他公诸于世的?	0	司马迁|史记|公诸于世	司马迁|小姐|公诸于世
玫瑰王国指的是:	玫瑰王国是指哪个国家?	1	玫瑰王国	玫瑰王国是
狼队在哪个城市	狼队在哪个人造卫星	0	狼队	狼队
李商隐的“夜雨寄北”是写给谁的?	李商隐的“181寄北”是写给谁的?	0	李商隐|夜雨	李商隐
因停电被困电梯可以索要赔偿吗?	被困电梯怎么办_百度派	1	电梯	电梯|百度
欧意油烟机好吗	欧意抽油烟机怎么样	1	欧意油烟机	欧意抽油烟机
苏格兰北部的一条运河叫什么名字啊	通过船只量最多的运河是那一条运河?	0	苏格|运河|名字	船只|运河|运河
为什么我看邮箱附件不能预览	qq的邮箱图标如何点亮呢	0	邮箱附件	的邮箱图
上海新场附近能装移动宽带吗	如何让宽带自动连接	0	上海|能装|宽带	宽带自动
将温度计从酒精里取出,示数会怎样	在实验里,将一直温度计从酒精中取出,温度计的示数变化会...	1	温度计|酒精|示数	温度计|酒精|温度计|示数
加油站的燃油宝对发动机有伤害吗?	请问,加油站推荐的燃油宝到底是该加上吗有的说是加了毁...	1	加油站|燃油|发动机	加油站|燃油
cad在位编辑块怎么用	什么叫cad	1	在位	
我国瓷器的发明大约有多少年的历史了?	中国皮影戏已有多少年的历史	0	瓷器|历史	中国皮影戏
我的可移动磁盘g找不到了~~~怎么办啊	插上u盘后在我的电脑中找不到可移动磁盘怎么办	1	移动磁盘	电脑|移动磁盘
南丽湖在海南的哪个县?	山东省的微山湖在哪个县	0	南丽湖|海南	山东省|微山湖
陈翔演美人制造演的什么?	陈翔演东都演的什么?	0	陈翔|美人制造	陈翔演东
事业单位体检有慢性盆腔炎影响入职吗?企业入职体检有慢性盆腔炎吗?	事业单位入职体检,妇科病影响录用吗	1	事业单位|慢性盆腔炎|慢性盆腔炎	事业单位|妇科病影响
在core##ld##ra##w中如何用钢笔抠图,具体步骤。	ps抠图的具体步骤	0	##ra|#w中如	s抠
如何把老硬盘系统移植到新电脑上	如何硬盘重装系统win7	0	硬盘系统|电脑	硬盘重装系统
张臬是哪个朝代的	张心杰是哪个民族的	0	朝代	张心杰|民族
求解!六界仙尊人物名称后面的黄色图标是什麽?要怎么点亮?	我的电脑桌面上出现了一个new的黄色图标	0	黄色图标是什	电脑桌面|w的
2007东风日产骐达二手车售价?	请问二手车06年的尼桑骐达要买多少钱	1	007东|产骐达	二手车|的尼
买的新硬盘无法识别,怎么回事	硬盘无法启动系统	0	硬盘	硬盘|启动
求问w##ac##om的ct##l/ct##h##480这几款板子是光滑面还是类纸面?	用过w##ac##om##ba##mb##oo##pe##nc##tl-660和友基...	1	#l|#4	ba
u##g##8.0回转操作时找不到指定矢量怎么修复	找矢量logo	0	不到	矢量
cf元帅张一级得多少荣誉点啊?	十大元帅的故事	0	f元|少荣	十大元帅
《心墙》的原唱	月亮代表我的心,原唱是谁啊?	0	心墙	月亮代表|原唱
第二次世界大战中,攻克柏林的是?	柏林在哪个国家	0	第二次世界大战|克柏林	柏林
三星手机i##91##58玩什么都卡	三星i##91##58##p手机屏换了手机容易卡机有什么系统可以解决	1	三星手机	三星|1#|##
显卡风扇不转...(机箱正常放不转.横着放又转了)	救命..电脑机箱竖着放cpu风扇有时不转	1	风扇|机箱	救命|机箱
我家电脑能升win7吗?可以的话最好有升级方法	周易算命生辰八字	0	电脑|最好	周易
古代一时辰相当于:	瑞丽一时辰相当于:	0	古代|时辰	瑞丽|时辰
葱和蜂蜜一起吃会怎样	蜂蜜柠檬茶的制作方法	0	蜂蜜	蜂蜜柠檬茶
墨鱼在水中游泳的方向是:	宝鸡在西安的什么方向?	0	墨鱼|水中游泳	宝鸡|西安|方向
夏有乔木雅望天堂电影百度云资源分享一下啦	求夏有乔木雅望天堂电影百度云资源分享,谢谢	1	雅望|电影百度	雅望|百度
v##oc##al##oid##3编辑器度盘下载地址	求v##oc##al##oid##3软件下载地址	1	##a	##
中星9号的本振频率是多少?	中星9号的新闻稿频率是多少?	0	中星|本振	中星|新闻稿
杨贵妃是哪个皇帝的妃子	杨贵妃是哪个皇帝的不怕	0	杨贵妃|皇帝	杨贵妃|皇帝
红色警戒2尤里的复仇怎么下载?	红色警戒2尤里的复仇可以在哪里下载	1	红色警戒|尤里	红色警戒|尤里
港华紫荆燃气具怎么样?	港华紫荆燃具怎么样	1	紫荆燃气具	紫荆燃具
web前端开发有哪些技术论文	web开发技术和web前端开发技术有何不同	1	哪些	eb开发|eb前端
手表5a##tm防水指的是多少米?	手表的30米防水、50米防水是什么意思啊难道是指水压	1	手表	手表
大内密探零零发皇上是那个人演的	撕票风云演高达的那个人是谁	0	大内密探零零发皇上|人演	风云
天天有喜当中演白梅瑛的是谁	天天有喜里的知画是谁扮演的	0	天天有喜|梅瑛	天天有喜|知画
《听海》这首歌谁是原唱?	谁是“泡沫”的原唱	0	首歌|原唱	泡沫
亚热带适合发展什么业?	始建适合发展什么业?	0	亚热带|发展	发展
ps抠图后有毛边怎么处理?	毛边头在现在叫什么具体发型来着	0	s抠|有毛	毛边|发型
花绳操教学动作分解	健身绳操的花绳在那里买	1	花绳操教学动作	绳操|花绳
党组织在纪律审查中发现党员有其他违法行为,影响党的形象,应当视情节给予党纪处分	党组织在纪律审查中发现党员有民法规定的行为应当给予什么...	1	党组织|纪律	党组织|纪律|民法
特步是那个地方生产的	冀是那个地方	0	地方生产	
听歌很清楚,用yy录音就不清楚	为什么我用电脑录音出来的声音很清晰,可是我用	1	y录	电脑录音
我想做一份标书,有没有什么要注意的?	制作标书应注意的问题	0	标书	制作标书
有谁用过纳米补水仪吗?纳米补水仪真有用吗	纳米补水仪真的那么好吗为何那么火爆	1	纳米补水|纳米补水仪真	纳米补水
电工,电灯开关处火线零线都有电。	插座开关关上零线火线为什么都有电	1	电工|火线	插座|关上|火线
洗鞋和拖地的感受你知道吗?	洗鞋正确的顺序是怎样的	1	洗鞋|拖地	洗鞋|顺序
多拉a梦的别称是什么	哆啦a梦爱吃什么?	0	多拉	
《爱莲说》选自哪儿	《爱莲说》选自什么地方	1	爱莲说	爱莲说
谁知道ufo的全称?	谁知道寿光的全称?	0	o的	寿光|全称
李连杰第一任妻子	李连杰老婆叫什么	0	李连杰|任妻	李连杰老婆
曹操的爸爸叫什么名字?	视觉的爸爸叫什么名字?	0	曹操|爸爸|名字	视觉|爸爸|名字
非洲卖鞋的故事	用营销的观点评价非洲卖鞋这个故事	1	非洲	营销|观点|非洲
用你的,应该是,你的,应该是,你的,应该是,造句	造句笑话	0		造句
欧洲二战关于集中营的电影产自捷克	捷克老电影毁灭的发明	0	二战|集中营	捷克老电影
前两年红过的网络小说狼牙作者是…	狼牙中马爷老婆的扮演者叫什么	0	网络小说狼牙作者	狼牙中马|扮演者
《十年》这首歌歌手是谁	《十年》这首歌丹江是谁	0	首歌歌手	首歌丹江
新江湾城属什么区	昆明董家湾是那个区的?	0	江湾城属	昆明董家
如何让老婆变的风骚,可以接受3p	想让老婆变得风骚,能接受一些更刺激的事,怎么做...	1	老婆|风骚	老婆|风骚
奥拉朱旺是那里人?	林心如是那的?	0	奥拉朱旺	林心如
联通128##k手机成品卡(普通)和128##k白卡还有64##k白卡有什么区别?	联通3g手机卡中,128##k手机白卡和128##k手机成品卡有什么...	1	联通|#k|)和|#k	g手|28##|白卡|28
美丽的平度我的家历史论文	东北黑社会老大乔四怎么死的	0	美丽|平度	东北黑社会|乔四
软化头发能保持多久	软化能让头发变直吗	0	软化头发	软化|头发
,手伸进衣服里摸女友的乳房可以吗,她会同意吗,我该怎样摸?	乳房纤维腺瘤的治疗问题	0	衣服|女友|乳房	乳房纤维腺瘤
梦幻西游手游如何赚钱最快的速度	手游帝国ol战士加点	0	梦幻|手游	l战
福州纽世现货原油交易	1捅原油可以加工多少升汽油	0	福州|现货原油	原油|加工
唐诗《宋将军走好》	唐诗宋词元曲个两首.五言诗.词.曲	0	唐诗|将军	唐诗宋词|五言诗
家庭自制辣酱怎么做	如何在家里自制辣椒酱	1	家庭|辣酱	家里
我买的二手房供过财神,卖主走时候把财神请走了,请问我搬进去时候有什么讲究吗?	买的二手房供奉的佛菩萨和财神爷没搬走怎么办	1	二手房|财神|财神|讲究	二手房|菩萨|财神爷
植物大战僵尸2里更新后冰豌豆和西瓜等植物无法通过碎片收集来换取,其他植物的碎片也是进阶用的,难道	植物大战僵尸2更新后不能无限刷植物碎片	1	植物|豌豆|植物|碎片|植物|碎片	植物|僵尸|植物
第一台计算机的电子元件以什么为基础?	第一台计算机的工兵以什么为基础?	0	计算机|电子元件|基础	计算机|工兵|基础
小狗不吃东西,而且总是呕吐,怎么办。	狗狗为什么这两天不吃东西,老是呕吐	1	小狗|东西	狗狗|东西
我国唯一的两个皇帝合葬在一起的是唐高宗跟:	我国唯一的两个皇帝合葬在一起的是唐高宗跟谁	1	唯一|皇帝|唐高宗	唯一|皇帝|唐高宗
李四光预言四大地震有哪些?有合肥吗?	合肥属于四大地震带么,具体是指哪些地方	1	李四光|地震|合肥	合肥|地震带
wps怎么算百分比	wps表格百分比怎么算出来的	1		ps表格百
第一届亚欧会议在何地召开?	第一次世界大战后,战胜国在何地召开分赃会议	0	亚欧会议|召开	第一次世界大战|战胜国
关于小型微利企业的认定条件	申请小型微利企业的标准	1	小型微利	小型微利企业
请问一下谁知道我国最早的诗歌总集是什么?了解的告诉下哟,十分谢谢了9##n	湿地一下谁知道我国最早的诗歌总集是什么?了解的告诉下哟,十分谢谢了9##n	0	诗歌总集|谢谢	湿地|诗歌总集
怎么让大蒜头发芽	大蒜头发芽了还能不能吃呀急	0	大蒜头发	大蒜头发
取保候审后多久会判刑	取保候审后开庭后还会判决坐牢吗	1	取保候审	取保候审|开庭
天外飞仙里的小七是谁演的啊?	天外飞仙里的小七是哪个人演的啊?	1	小七	小七|人演
黄河壶口瀑布位于陕西与哪个省之间?	黄果树瀑布位于哪个省?	0	黄河壶口瀑布|陕西	黄果树瀑布
酒精属于什么物质	酒精又叫什么?	0	酒精	酒精
送父母到广西巴马过冬	奥巴马写的童话叫什么	0	广西巴马	奥巴马|童话
164##9年,被推向断头台的英国国王是谁?	英国王子大婚直播吗	0	,被推|断头台的	国王子|直播
氯水的颜色	氯水的五香	0	氯水	氯水
杭州丝瑞宝的丝绸怎么样导游带去会被黑吗	请教杭州卖丝绸的大商场。丝绸之府,丝瑞宝,丝博,丝绸世界...	0	杭州|丝绸|导游	杭州|丝绸|商场|丝绸|丝绸
围棋是哪个国家发明的	围棋是哪个国家布匿的	0	国家	国家布匿
谁能帮我找一下a.o.史密斯热水器说明书?	史密斯ce##w##h+热水器使用说明书	1	史密斯热水器	史密斯|w##
如何让假音唱出来好听?	假音应该如何唱才好听	1	假音唱出来	假音
时崎狂三的声优是谁?	凌波丽的声优是谁??	0	声优	凌波丽|声优
快乐大本营代言的游戏叫什么	快乐大本营新代言的游戏叫什么	1	大本营代言|游戏	大本营|代言|游戏
比萨城斜塔来自哪里??	比萨斜塔是用什么建筑材料建成?	0	比萨|斜塔	比萨斜塔|建筑材料
鸿雁歌词是什么?	杭州鸿雁开关插座	0	鸿雁歌词	杭州鸿雁
今天,天天向上唱的那首粤语《朋友》原唱是谁	今天,天天向上唱的那首粤语《朋友》的原唱叫什么	1	天天向上|粤语|原唱	天天向上|粤语|原唱
蜀绣是谁唱的啊	泡沫是谁唱的啊??	0	蜀绣	泡沫
林俊杰父母是哪里人	林俊杰生日?	0	林俊杰父母	林俊杰生日
网络游戏一级代理,二级代理,区域代理分别是什么?	什么是一级代理二级代理	1	网络游戏一级代理|区域代理	一级代理二级
假如给我三天光明内容简介	《假如给我三天光明》简介(主要内容)	1	光明	光明|内容
马琳之战孙膑用的什么计	马琳浮力孙膑用的什么计	0	马琳之战孙膑	马琳浮力孙膑
护照是空白的情况下,去哪些国家会比较容易得到签证。	越南护照及签证办理	0	护照|空白|国家	越南护照
柯南真人版的男主角是?	柯南真人版的男主角是哪个演员?	1	柯南真人版|男主角	柯南真人版|男主角
普通话等级划分	普通话等级分数划分	1	普通话等级	普通话等级分数
天书奇谈110级装备制作材料	天书奇谈里面制作装备的材料哪里弄啊谢谢了,大神帮忙啊	1	天书|0级	天书|谢谢|大神
《天才在左疯子在右》这本书属于心理学吗?	说说你对《天才在左疯子在右》这本...	1	天才|疯子在右|心理学	天才|疯子在右
无线路由器的作用是什么	无线路由的作用是什么	1	无线路由器	无线路
生理盐水的溶质是什么	生理盐水的硅谷是什么	0	生理盐水|溶质	生理盐水|硅谷
南美州与北美州的分界线是什么?	白令海峡是北美州和哪个洲的分界线???	0	南美州|美州|分界线	白令海峡|美州|分界线
匀加速聂玉声是否合法	匀加速聂玉声诈骗犯	1	聂玉声	聂玉声
13.简述操作系统的主要作用和功能。	操作系统的主要功能	1	述操作系|和功	操作系统
湛江冬季适合盖什么被子?	晒被子的味道就是太阳的味道吗	0	湛江冬季|被子	味道|太阳|味道
红米note##3全网通高配版是双卡吗	红米播放歌词慢怎么办跪求答案前不久买了台红米可是今天一...	0	红米|通高	红米|歌词|答案|红米
海关舱单指的是什么	关于舱单信息的问题	0	海关|单指	舱单信息
唐朝进入全盛时期是在谁统治时期?	唐朝进入全盛时期是在谁情人时期?	0	唐朝|全盛时期	唐朝|全盛时期|情人
辽国有哪些百战名将	央视的共和国名将系列电影共有几部	0	辽国有|百战	共和国名将系列电影
买房子找中介买和在售楼处买一样吗?哪个安全?没别的麻烦!	在中介买房是不是都会比售楼处便宜啊	1	买房子|售楼处	中介买房|售楼处
是谁拿着两把菜刀开始的革命?	十大元帅两把菜刀闹革命是谁呀?	1	菜刀|革命	十大元帅|菜刀闹革命
战五渣是什么意思	lol战5渣什么意思	1	战五	
排球的后排进攻是怎么做到的?	排球比赛规则,什么是后排进攻违例/	1	排球|后排	排球比赛|后排|违例
华伦世家的皮鞋怎样看真假	华伦世家皮鞋怎么样求大神帮助	1	华伦|皮鞋	华伦|皮鞋|大神
关于包拯的一首诗	《包拯》译文谁知道	0	包拯	包拯|译文
天水讼卦变水火未济卦求姻缘,怎么解?	求解姻缘在线等	0	水火未济|求姻缘	姻缘在线
监控安防未来的发展趋势,以及农村使用的普及型。	学监控安防前景如何	1	发展趋势|农村|普及型	监控|前景
郭家堂鼻炎膏有用过么?治疗效果怎么样?	郭家堂鼻炎膏	1	郭家堂鼻炎|效果	郭家堂鼻炎
世界上人口最稠密的国家是哪个国家	世界上人口最稠密的斯大林格勒战役是哪个斯大林格勒战役	0	世界|人口|国家	世界|斯大林格勒战役|斯大林格勒
旋风少女范晓莹偷看胡亦枫洗澡是在第几集?	旋风少女中范小莹偷看若白和胡亦枫洗澡的是哪一集	1	旋风|范晓莹|胡亦枫	旋风|若白|胡亦枫
网红陈曦12部,有的发下。必有重谢!	瓶邪陈曦	0	网红陈曦	
excel##2007中如何设置文本的有效性,以限制输入的文本	excel中利用数据有效性,如何设置使b列中文本只能在有效的...	1	20|7中如	利用数|设置
农民通常用黑光灯诱捕鳞翅目昆虫,这是利用昆虫的	《昆虫记》是法国哪位著名昆虫学家的代表作?	0	光灯|鳞翅目昆虫|昆虫	昆虫记|昆虫学家|代表作
一个月工资3200~370##0之间,该怎么理财?	如何理财工资2000	0	工资	工资
日本也有语言艺术的表演,那么这种表演形式叫什么呢?	日本也有语言艺术的中国中铁,那么这种中国中铁形式叫什么呢?	0	日本|语言艺术|形式	语言艺术|中铁|中铁形式
面部抬头纹严重怎么办?有可以较快改善的方法吗?	如何消除抬头纹,快速的方法最好	1	抬头纹|方法	抬头纹|方法
斑竹泪谁唱的	斑竹泪哪位唱的	1	斑竹	斑竹
小苹果音乐制作人是谁	小苹果原唱是谁?	0	小苹果音乐制作人	小苹果原唱
xp系统,上2g内存和上4g内存条差别有多大,明显吗?	2g和4g的内存条有什么区别篇干	1	上4g	g的内|什么
我国的森林覆盖率	我国的森林覆盖率大约为多少:	1	森林	森林覆盖率
最早通过实验测定出空气组成的科学家是谁	是哪位科学家最早通过实验测定出空气组成	1	实验|空气|科学家	科学家|实验|空气
工伤鉴定机构是什么	伤残鉴定是在哪个部门做的	1	工伤|机构	部门
请问谁知道加拿大温哥华排名前几的贵族幼儿园怎么查呀,包括学费,历史,环境等各个	加拿大的温哥华的气候如何	1	温哥|幼儿园|学费	加拿大|温哥|气候
急救热线电话是?	蚕室热线电话是?	0	热线电话	蚕室热线电话
生份证过期了,可有急着办电话卡,拿过期身份证去办,营业员又说办不成,咋办!	现在身份证过期了还能办电话卡吗急	1	生份|过期|过期|营业员	身份证过期|电话卡
炫舞时代玩的就是心跳称号怎么获得	炫舞时代玩的就是心跳称号怎么65##53##3	1	时代|称号	时代|称号
有没有关于同学之间的友情!和兄弟之间的感动的电影?	有没有好看的描述朋友之间,友谊兄弟情义的电影	1	同学|友情|电影	友谊兄弟情义
国画名品《泼墨仙人》是谁的作品?	请问国画《送子天王图》是谁的作品?	0	国画名品|泼墨	国画|天王|作品
梦特娇是哪国的品牌	起亚是哪国的品牌	0	梦特娇	起亚
丁磊是谁??有知道的吗?	丁磊是谁	1	丁磊	丁磊
word##2010开始选项卡上有哪些功能组有对话框启动器	在word##2010中如果在文档中插入符号可单击插入选项卡什么.....	1	##2	20|文档|入符号
世界上最早使用火枪作战的国家是?	世界上最早使用火枪作战的国家是哪个	1	世界|火枪|国家	世界|火枪|国家
我的鼠标自己会动--我一放在桌子上就乱动,一拿起来就不动了	关于鼠标加点按键精灵	0	鼠标|会动|桌子	鼠标加点
无印良品的一首歌有一句“我愿为你擦拭xxxx,相片日记书签……”那歌叫什么~?	有一首歌叫“没那么简单”是谁唱的?	0	无印良品|xx|片日	首歌
材料成本差异如何结转要详细点的说明	材料成本差异是什么意思,它在结转的时候应转入哪...	1	材料成本差异	材料成本差异
性交时,男友总是先摄。做爱舒服吗?为什么,我的胸部还有阴唇,男友总是在性交时舔!!为什么呢	阴唇颜色和做爱次数有关吗	0	性交时|男友|阴唇|男友|性交时	阴唇颜色|次数
中国第一个获得世界乒乓球锦标赛女子单打冠军?	中国第一个获得小明女子单打冠军?	0	世界乒乓球锦标赛女子单打冠军	小明女子单打冠军
营业执照经营范围变更后,国税地税变更需要哪些手续	公司营业执照经营范围变更了,国税地税也需要	1	营业执照经营范围|地税	营业执照经营范围|地税
一般台球桌品牌都有哪些啊。	台球桌什么牌子好	1	台球桌品牌	台球桌|牌子
兰陵王里饰演郑儿的是谁?	色球里饰演郑儿的是谁?	0	兰陵王|饰演郑儿	色球|饰演郑儿
此夜曲中闻折柳的折柳指的是什么	此夜曲中闻折柳中的折柳是什么意思	1	夜曲中闻折柳|折柳	夜曲中闻折柳|折柳
百度云刚刚注册是多少内存?	求世界上的著名内存供应商	0	百度|内存	世界|内存
请问去医院看病人要送什么花?	人民医院有中医科吗	0	医院|病人	人民医院|中医科
木兰是一个怎样的人	花木兰是一个什么样的人	1	木兰	花木兰
我老公的阴茎上长小疙瘩,是怎么回事?	我的阴茎上长了个小疙瘩是怎么回事	1	老公|阴茎|疙瘩	阴茎|疙瘩
钱小豪哪个电影叫张北平	燕窝哪个电影叫张北平	0	钱小豪|电影	燕窝|电影
孟郊是哪个朝代的人	嵩阳是哪个朝代的人	0	孟郊|朝代	嵩阳|朝代
求一篇适合五年级学生听的故事。谢谢!	我要1首经典1分钟小故事,要适合五年级学生的,不...	1	五年级学生|谢谢	经典|五年级学生
全世界海洋的名称??	2011海洋迷笛音乐节为什么选在日照举行	0	全世界海洋	011海|么选
怎么做一个真正的男子汉	怎么做才是真正的男子汉	1		
求鲁宾逊漂流记读后感400字左右,不许是复制的,要五年级的水平,谢谢!	《鲁滨逊漂流记》读后感400字左右谢谢	1	鲁宾逊漂流记读后感	鲁滨逊漂流记|读后感
我在上海工作,原籍在石家庄,在天津上的大学.请问我毕业后档案最好放到哪?还有我的报到证该怎么办?	在外地上大学,毕业后回天津工作,我的档案接受单位应该填...	1	原籍|石家庄|报到证	地上|档案
为什么我做的双皮奶不能凝结	我做的双皮奶怎么不凝固	1	双皮奶	双皮奶
《我与地坛》作者是谁?	《我与蟒蛇》作者是谁?	0	地坛|作者	蟒蛇|作者
一段《阿甘正传》里插曲的名字	阿甘正传里面的一段插曲叫什么名字	1	阿甘正传|插曲	阿甘正传|插曲
谁能告诉我一个可以设计房子装潢的软件	谁能告诉我一个可以设计房子装潢的湘夫人	0	房子装潢	房子装潢
张衡是汉朝著名的什么人	张衡是古时候著名的什么人	0	张衡|汉朝	张衡|古时候
易企秀怎么把别人的编辑成我们的	怎样保存和修改别人制作的易企秀	1	易企秀|编辑	制作
vivo##y##11刷机找不到刷机包怎么办?	想刷机,但是满世界都找不到vivo##y##11的rom包怎么办	1	o#|#1	世界
中国第一个获得奥运会金牌的运动员是谁?	中国男子第一个获得奥运会金牌的运动员是谁?	1	奥运会金牌|运动员	奥运会金牌|运动员
一个狗一个火一个人一楼房成语	一个成语故事的动画片	0	楼房	
2010年世界杯阿根廷的主教练是谁?	阿根廷获得几届世界杯冠军?	0	10年世界杯|根廷的	阿根廷|世界杯冠军
八月中旬乐山,峨眉山旅游咨询	想八月中旬去峨眉山,星期天上午出发,星期一下午返回成都...	1	八月|乐山|峨眉山	八月|峨眉山|星期天
cf用搜狗拼音输入法怎么打空白名	搜狗输入法怎样打cf空白字	1	狗拼音输|打空	搜狗输入法
西裤配什么鞋子好看	西装(西裤)品牌哪些比较好	0	西裤|鞋子	西装|品牌
白术泡米醋可以吗?	米醋泡鸡蛋	0	白术|米醋	米醋
淘宝申请免费试用一般审核需要多久?	淘宝上的免费试用是怎么回事	0	淘宝|免费试用	淘宝|试用
如何共享别人的打印机	如何和别的电脑共享一台打印机	1		电脑
