房地产企业预缴营业税营改增后发票怎么开	房地产企业营改增前在地税预缴税款但未开具发票怎么办	1	房地产|营业税|发票	房地产|地税|税款
古代说的止血的东西叫什么	有没有甚么东西可以止血	1	古代|东西	东西
圣斗士星矢的作者是谁?	圣斗士星矢的作者是哪一个?	1	圣斗士|作者	圣斗士|作者
别再说的歌词	前面几句歌词是,别再说你有点寂寞,别再说	1		句歌词
电脑管家加速球显示的百分数什么	电脑管家加速球显示百分之80多,清理一下也不行,怎么办	1	电脑管家	电脑管家
物业办对小区居民的停车,强行收取费用,并出租车位,合不合物业管理条例	请问小区物业把小区内地上停车位出租合...	1	出租车|物业管理	小区物业|小区|停车位
如何做好农村维稳工作	什么是维稳工作	0	农村	
蛋白质最终在哪被消化成氨基酸	蛋白质最终在哪被消化成兄妹	0	蛋白质|消化	蛋白质|消化
铁道游击队的主人公是谁	铁道游击队小说主要人物	1	铁道游击队|主人公	铁道游击队小说
什么样的商业模式吸引风险投资者	创投是一种什么样的商业模式	1	商业模式|风险	创投
“中国人民志愿军军歌”的曲作者是:	中国人民志愿军战歌的词作者是?	0	中国人民志愿军军歌|作者	中国人民志愿军战歌|词作者
g##ue##ss是什么牌子香水	521##9是什么牌子	0	#s	
潘金莲是那里人	潘金莲的家乡在哪	1	潘金莲	潘金莲|家乡
龙珠超宇宙能解锁多少人物,感觉好少啊。	龙珠gt的主题曲叫什么	0	龙珠超宇宙|感觉	龙珠|的主题
荔枝蜜的原文作者是谁?	毛细血管蜜的原文作者是谁?	0	荔枝蜜|原文作者	毛细血管|原文作者
我的玫瑰卓玛拉歌词	有一句歌词是你是我的玫瑰我的花是什么歌	1	玫瑰|玛拉	句歌词|玫瑰|花是
红楼梦中对黛玉的描写“两弯似蹙非蹙[UNK]烟眉……”,[UNK]烟眉,怎么解释呢?是说的形状,还是体态呢?	"关于红楼梦赞美林黛玉的诗句的题目是什么""两弯似..."	1	红楼梦|黛玉|是说	红楼梦|林黛玉|诗句
怎么从街道提档案?	会计档案保管期限	0	街道|档案	档案
vpn是什么网络	w##lan网络是什么	0		#l
qq怎样把头像跟皮肤一样	如何让头像和qq装扮皮肤一致	1	把头|跟皮	头像|扮皮
求超级微信鹏飞超人	姜鹏鹏飞无限激情斯卡拉里和几个女的唱的那首dj英文歌曲叫什...	0	微信鹏飞	姜鹏|卡拉里
求半圆中阴影部分的面积	半圆里面一个三角形求阴影部分的面积	1	半圆|阴影	半圆|三角形|阴影
“顺延”英语怎么说	求英语情景对话	0	英语	英语情景
罗马大角斗场在哪个国家?	罗马大克莱蒙在哪个国家?	0	罗马|角斗场|国家	罗马大克莱蒙
池昌旭治愈归来旋风少女2里有这一片段吗	刚看了旋风少女2直播,发现结尾的时候,,,,,求一张池...	1	池昌旭|旋风	旋风|直播|结尾
求天使彦的高清大图,想用来作壁纸之类的	看到一张图片想用来做壁纸,奈何不是高清的,特求出处或高...	1	天使|高清|壁纸	壁纸|高清|特求
教师编制问题	针对教师心理问题,如何进行自我调适	0	教师	教师心理
小孩子夜间咳喘痰多	痰多的食疗、治疗	0	小孩子夜间咳喘	食疗
求ae##cs##6中文版的视频教程教学。最好是百度网盘。谢谢。	adobe.pre##mi##ere.pro.cs##6.或者cs##5中文...	1	#cs|#6中文|教学。	er
qq飞车怎么卡宠物坐骑2016	qq飞车怎么卡宠物坐骑啊	1	q飞|物坐	q飞|物坐
个体工商户、个人独资企业要为雇佣的员工办理养老保险吗?	个体工商户如何为员工办理养老保险	1	工商户|个人独资|养老保险	工商户|员工
我买的高铁票,座位号是01车13##d号,一等座,什么意思啊?	高铁票上的04车01##b号是什么意思	1	高铁票|座位号	高铁票
显微镜怎样连接电脑	显微镜如何连接到电脑上	1	显微镜	显微镜|电脑
6米2的货车一年的保养费要多少钱	汽车一年的保养费用有多少	1	货车|保养费	汽车|费用
纹身图案价格	纹身图案价钱	1	纹身图案	纹身图案
骨质增生是怎样形成的,怎样可以治疗,使其恢复!	骨质增生是怎么形成的	1	骨质增生	骨质增生
三棵银杏树的作者是谁?	三棵银杏树的二氧化碳是谁?	0	银杏树|作者	银杏树|二氧化
四大盆地中位于第一阶梯的是哪一个	黄土高原位于第几阶梯?	0	四大盆地|阶梯	黄土高原|阶梯
林黛玉的作诗称号是什么	林黛玉的人物书名是什么?	0	林黛玉|作诗称号	林黛玉|人物书名
钟欣桐演的仙乐是什么剧	钟欣桐是哪的人?	0	钟欣桐|仙乐	钟欣桐
“我住长江头,君住长江尾。日日思君不见君,共饮长江水。此水几时休,此恨何时已。只愿君心似我心,定不负相思意。”这是哪个人的词?	谁的词是“我住长江头,君住长江尾。日日思君不见君,共饮长江水。此水几时休,此恨何时已。只愿君心似我心,定不负相思意。”?	1	长江|长江|长江|几时休|愿君	长江|长江|长江|几时休|愿君
干粉灭火器,二氧化碳灭火器,推车式泡沫式灭火器,各自的特点和适用范围,急急急急	干粉灭火器,121##1灭火器,二氧化碳灭火器和泡沫灭火器的特...	1	干粉灭火器|灭火器|泡沫式灭火器	干粉灭火器|1##|灭火器|二氧化|器和泡
女性在社区专职工作者面试应该怎样着装?我借了套西装,上衣正好,西裤有点宽,感觉不好。必须穿正装吗?	社区专职工作者面试	1	专职|西装|感觉不好	社区专职工作者
中药贵吗?	中药消炎药有哪些	0	中药	中药消炎药
工地夜间施工噪音扰民去哪里投诉?	小区旁边工地夜间施工噪音扰民,该怎么投诉	1	工地|噪音扰民	工地|噪音扰民
秦朝行政示意图反映了什么制度?	秦朝行政男士反映了什么制度?	0	秦朝|示意图|制度	秦朝|男士|制度
被告人如果请不起律师,在法庭上可以为自己辩护吗?或者让自己的亲属出庭辩护吗?	中华考试网的律师资格证网络培训怎样	0	被告人|亲属出庭	中华考试网|资格证
有谁知道无锡广瑞路2号人力资源市场星期几开门?周末开门吗?离火车站远吗?是几点到几点?	无锡广瑞路2号人力资源市场乘无锡公交23路到什么...	1	广瑞|人力资源	无锡广瑞|无锡
全球首名试管婴儿出生是在哪年?	詹姆斯哪年出生	0	全球|试管婴儿	詹姆斯
八字能不能决定人的一生,求大神告知	八字成语大全	0	八字|大神	八字成语
找一首英文小诗	求原创英文小诗一首	1	英文	原创英文
我国第一个王朝什么代替禅让制啊	新莽王朝灭亡被什么王朝代替?	0	王朝|禅让制	新莽王朝|王朝
小时侯,母爱融在乳液里,吮着它,香甜甜。上学后,母爱()。	关于母爱的文学作品	0	母爱|乳液|香甜|母爱	母爱
大嘴巴里面的dj叫什么?	舌头下面的筋叫什么	0	大嘴巴	舌头
奥运会的由来(简洁)	奥运由来(简短,100字以内)	1	奥运会	奥运
云南在我国属于什么方向	甘肃属于什么方向	0	云南	甘肃
交通银行三亚支行的cn##ap##sco##de是什么??在线急等!!	如何查银行cn##ap##s	1	交通银行三亚|co	银行
胸罩a7##5是什么意思	胸罩的大小怎么算啊比如36##d是什么意思啊	0	胸罩	胸罩|大小
从贵州盘县到四川省宜宾市有多少公里?自驾游怎么个走法	现在贵阳到盘县的客车票价是多少	0	盘县|宜宾市	贵阳|盘县|票价
合川区的邮编	重庆合川的邮编是多少	1	合川	重庆合川|邮编
科比是什么种族的人?	科比父母及其祖先人种	1	科比|种族	科比|祖先
郑恺参加过什么综艺节目,要全部的哦	除奔跑外,郑恺参加过的综艺	1	郑恺|综艺节目	郑恺
苹果的ib##ea##con##s技术,这个单词怎么读,注明音标谢	音标学习软件	0	,这个	音标
问:问:学习戏曲妆造型,最好是从零基础入门的,广州哪里可以学习。	请给我发份戏曲mp3,收音机内存卡用的,谢谢	0	戏曲|入门	给我发|音机内
美国的载人宇宙飞行始于哪年	美国的载人宇宙飞行始于多少年	1	美国|载人宇宙	美国|载人宇宙
京剧《群英会》中“周瑜”的行当是:	全世爱《群英会》中“周瑜”的行当是:	0	群英会|周瑜|行当	群英会|周瑜|行当
穿着鞋底有花纹的运动鞋打球,是为了增大什么?	穿着贫困地区有花纹的运动鞋打球,是为了增大什么?	0	鞋底|花纹|运动鞋	贫困地区|花纹|运动鞋
村上春树写的第一本书叫什么	左耳这本书是谁写的?	0	村上春树|第一本书	左耳
你好,我想请问一下,九六年的红色一元纸币值钱吗,值多少	小红从电视机中知道新疆地区发生雪灾,她想把零花钱捐给灾区小...	0	你好|想请问|纸币	小红|新疆地区|雪灾
红高粱是谁写的	1987年拍红高粱的时候女主角是谁?	0	红高粱	7年拍|的时候
谁是千万英国巴林银行破产的罪魁祸首?	英国巴林银行是在什么时候破产的?	0	巴林银行|罪魁	英国巴林银行
wd##z一by##j##f是啥电线	如何计算电线所能负载电流	0		电线
皮皮麻将作弊器四川遂宁有没有	请问皮皮四川麻将真有作弊器吗	1	皮皮|作弊器|遂宁	皮皮四川麻将|作弊器
山里红是指什么	wto是指什么?	0	山里红	
杭州开思工业设计有限公司怎么样	有哪些工业设计公司在杭州	1	杭州|工业|有限公司	工业设计
2016年黄历	2016年老黄历6月19日是什么日子	1		16年
2016招兵时间和条件	2016征兵时间及要求	1	016招	6征
弹吉他按弦手疼	谈吉他左手按弦很痛,怎么办	1	吉他	吉他
股票放量是什么意思	股市什么叫做放量啊	1	股票	股市
赤峰归哪里管	寒江雪归哪里管	0	赤峰	寒江雪
苏轼的蝶恋花诗词。。	苏轼的蝶恋花中的千古绝句	1	苏轼|蝶恋花诗词	苏轼|蝶恋花|千古
急月经第二天属于什么期	这个月经安全期怎么算	0	月经	月经安全期
cf好号和密码大全真的有英雄级的	英雄联盟有魔兽世界复杂吗	0	和密|有英	英雄联盟|魔兽
夸父追日是什么体裁	芦花荡的体裁是?	0	夸父	芦花|体裁
浓硝酸应该用什么试剂瓶盛放	夜间通过隧道应开启什么灯?	0	硝酸|试剂瓶	夜间|隧道
学专科的物联网运用技术,就业前景如何,工资如何	我想问一下物联网应用技术是个什么专业。要学些什...	1	专科|联网|前景	联网|专业|要学
葛美养生粥的做法	葛美养生粥在哪里买的到。超市买的到吗	1	葛美	葛美
汕头新海员问题!	汕头市新海员的投诉员工电话	1	汕头|海员	汕头市|海员|员工
花呗关闭了还能开通吗支付宝花呗关闭后怎么再开通	支付宝花呗关闭了怎么办,花呗关闭了还能再开通吗	1	花呗|支付宝花呗	支付宝花呗|花呗
全新国版全新macbook##air##12寸土豪金多少钱?	新12寸macbook与新macbook##air哪个好全方...	1	国版|oo	与新
如何在win8下安装win7虚拟机	win8安装win7虚拟机有什么用怎么安装...	1		安装w
土耳瓜(蔬菜)的书面语言叫什么?	邮局瓜(蔬菜)的书面语言叫什么?	0	土耳|蔬菜|书面语言	邮局|蔬菜|书面语言
上海电影新股什么时候开盘	新股上海的市值可以配售深圳的新股吗	0	上海电影新股	新股|市值|配售|新股
电影十月围城的导演是谁?	《活着》这部电影的导演是谁?	0	电影十月围城	电影
在“世外桃源”这个典故中,那个武陵的打鱼人是从什么地方进入桃花源的?	在“世外桃源”这个典故中,那个武陵的荷娜是从什么地方进入桃花源的?	0	世外桃源|打鱼人|桃花源	世外桃源|荷娜|桃花源
含有艺术的网名,	如何把qq网名改成艺术字	0	艺术|网名	q网|成艺
“席梦思”三个字源于什么?	“席梦思”三个字克什米尔什么?	0	席梦思	席梦思|克什米尔
许嵩歌曲《庐州月》中的庐州在哪里?	许嵩老家是哪里的?	0	许嵩歌曲|庐州|庐州	许嵩老家
西游记小故事梗概	西游记每集的故事梗概	1	西游记	西游记
异地车进京需要办什么手续,周六想去北京接人第一次去	领养孩子需要到哪里去办正规手续	0	异地|周六|北京	领养孩子
皇后成长计划2怎么触发吕四娘牵红线需求友好度多少?	皇后成长计划2怎么触发刺客事件	1	皇后|吕四娘牵红线	皇后|刺客
徐悲鸿的最著名的作品是什么动物	欧洲最著名的山脉是什么	0	徐悲鸿|作品	欧洲|山脉
红色电影观后感400字	革命前辈影片或抗日英雄影片观后感400字	1	红色电影观后感	影片|抗日|影片观后感
张杰是那个城市的奥运火炬手	张杰是这个城市的奥运火炬手	1	张杰|奥运	张杰|奥运
我的微店交易信用卡限额了,要我提供(最近三笔信用卡支付订单的购物凭证)来申请取消限额。是什么意思	交通银行信用卡网上购物,限额每日,每单500元,以前都是5...	1	微店|信用卡限额|信用卡|限额	交通银行信用卡|购物
英语阅读题!帮我一下啊!谢谢了	英语阅读考试的答题方法	1	英语|谢谢	英语|考试|答题
军校博士毕业是少校军衔,那是不是博士一毕业分配家属就能随军?还有...	部队随军政策	0	军校博士|博士|毕业分配	部队随军政
我想问下我这三条鱼是什么品种的金鱼?比较好养吗?还有我这两种饲料喂这两种中哪一种比较好一点?	我养了六只很小的金鱼,要喂多少粒饲料啊。大概多久喂一次	1	品种|金鱼|饲料	金鱼|饲料
夏天做手术好吗	骨不连手术夏天做好吗	1	夏天做手术	手术夏天
早婚刑克是什么意思	早婚与晚婚的优缺点	0	刑克	晚婚
男的左边脸上有两个大黑痣,好还是不好	男的是不是很介意女人脸上有一个比较大的明显的痣啊,	1	脸上|黑痣	女人脸上
党员违反了哪些方面的纪律会受到党的纪律处分	党员违反党纪都要受纪律处分吗	1	哪些方面|党的纪律	党纪|纪律处分
近代作家罗曼.罗兰是哪个国家的	近代文学作家冰心在中国哪个城市逝世?	0	近代作家	近代文学作家冰心
起亚k2和大众polo质量相差大吗?都是手动的,比较下啊	大众两厢polo和起亚k2那个性能和质量好一点	1	起亚|吗?	两厢|lo
星期日休息有没有工资?	月工资计算方法	0	星期日|工资	月工资
lv包是哪个国家的品牌呢?	送春包是哪个国家的品牌呢?	0	个国|的品	送春|国家|品牌
如何永久保存搜狗浏览器上自己设置的快速通道?就是说重装电脑之后,原来的设置也可以方便的找回来!	搜狗浏览器里怎么设置页面大小为125%是固定的设置因为...	1	设置|快速通道|重装|设置	搜狗|设置页面|定的
我qq的微信号被别人手机号绑定了,我登不上,请哪位搞人指点解除啊,感激不尽啊.	手机号被别人的微信号绑定如何解除绑定	1	人手机|,感激不	手机号|信号
兴城疗养院(兴城的朋友进来,重赏)	辽宁兴城温泉疗养院电话	0	兴城疗养院|兴城|朋友	兴城温泉疗养院
被大学录取后,不去上可以吗。	香港大学近年录取分数线	0	大学	香港大学近年
微信位置共享黑屏怎么了	开机黑屏有自检	0	微信|黑屏	开机黑屏
爱在何方的姜义利是谁演的?	姜超的妻子是谁	0	义利	姜超|妻子
苹果手机被锁了怎么解锁密码忘了	苹果手机锁住了怎么解锁.自己忘记密码试锁住了	1	苹果手机|密码	苹果手机|忘记密码
同城结算方式有哪些	什么是结算方式常见的结算方式有哪几种	1	方式	方式|方式
三星s7##ed##ge屏幕是什么材质?为什么这么容易碎	电脑屏幕的壁纸,破碎的感觉。	0	三星|#e|ge	电脑屏幕|壁纸|感觉
玉林师范学院的商务英语专业是在哪个校区	渭南师范学院是哪个省的	0	玉林师范学院|商务英语	渭南师范学院
哪个银行执行中央银行的职能?	中银指的是哪个银行?	0	中央银行|职能	中银|银行
华为mate##7手机输入界面变小了怎么办	华为t2##010手机怎么样	0	华为|7手	华为|##
八上八下英语单词表	八下人教版英语单词表	1	八上|英语单词	人教版英语单词
《倩女幽魂》中的小倩是谁?	人鬼情缘聂小倩是谁演的	0	倩女幽魂|小倩	情缘聂小倩
元宵节燃灯的习俗起源于哪个教派?	敦煌艺术源于哪个教派	0	元宵节燃灯|教派	敦煌艺术
沈阳,工会会员卡有什么用?企业建会的流程,企业建会有什么用	工会会员是什么	0	会员卡|企业建会|企业建会	工会会员
华硕电脑升级win10产品密钥是什么	刚买的华硕笔记本win10系统要激活码	1	华硕电脑|10	华硕
有个韩剧里有一个叫车凤馨的女主角,那部韩剧叫什么名字?	有一个动漫人物叫宙斯,那部动画片叫什么名字?	0	韩剧|女主角|韩剧|名字	动漫|宙斯|动画片
但愿人长久,千里共婵娟是描写什么节日的诗句	但愿人长久,千里共暴走漫画是描写什么节日的诗句	0	婵娟|节日	暴走漫画|节日
如果被骗进传销没有发展下线要判刑吗?(因为我情况很特殊,没有任何朋友,	降低传销入罪标准,发展下线不构罪的均行拘能否有效打击传..._百度派	1	发展下线|朋友	下线|均行|百度
什么是热力学温标?它和摄氏温标的换算关系是什么?	摄氏温标单位的规定	0	热力学温标|摄氏温标|关系	摄氏温标单位
如何查询电信手机话费余额?	电信用户如何查话费使用情况	1	电信|话费余额	电信用户|查话费
在中国近代史上,清政府同外国签订的不平等条约中,赔款最多的是:	当年清政府签订的割让台湾的不平等条约是什么?	0	近代史|条约|赔款	清政府|台湾|条约
广州到宜宾的直达客车哪里买票	宜宾有几个汽车站	0	宜宾|客车	宜宾
阿拉伯地区的人是什么人种	什么人种是阿拉伯地区的	1	阿拉伯地区	人种|阿拉伯地区
关于开增值税专票和增值税普票的区别??	进项发票管理软件哪家好用	1	增值税|增值税普票|区别	进项发票管理软件
我想了解一些赞美女孩的古文诗句,请教各位了!	古人诗句赞美庐山,西湖速度	0	赞美|古文诗句	诗句|美庐山
微信发大文件视频50##m---100m怎么能发出去	微信深夜福利视频哪里有	1	文件视频	微信深夜福利
怎样设置wifi连接数量	无线网络怎么设置连接人数	1	设置	无线网络|设置
比什凯克是哪个国家的首都	金斯敦是哪个国家的首都?	0	比什凯克|国家	金斯敦|国家
不值得、哪位歌手唱的?	<想唱就唱>原唱是哪位歌手?	0	歌手	原唱|歌手
男子一万米世界纪录多少?	男子万米跑世界纪录是多少	1	男子|世界纪录	男子|世界纪录
海贼王2年后路飞会不会仍然打不过黑胡子因为黑胡子已经拥有双果实2年以后应该会熟练震震果实	如果路飞不吃两个果实的话,怎么打的过黑胡子。我...	1	飞会|胡子|胡子|震震	路飞|黑胡子
员工第一次办理社保,需要准备一些什么资料?	社保办理流程	0	员工|办理社保	社保办理
中国非物质文化遗产产权交易所是骗子公司吗???	中国非物质文化遗产产权交易所交易正规吗产品正规吗	1	文化遗产产权|骗子	文化遗产产权交易所
戊戌己亥庚子辛丑壬寅癸卯分别是哪一年?	甲辰癸卯壬寅辛丑庚子己亥是哪几年	1	庚子辛丑	甲辰|辛丑庚子
深圳如何申请护照	护照申请表照片问题	0	深圳	护照申请表照片
自古有”奇险天下第一山”之称,是著名的道教胜地的是	有“亚圣”之称的是谁?	0	奇险天下第一|胜地	亚圣
含8.0##gn##ao##h的溶液中通入一定量h2##s后,将得到的溶液蒸干,称得7.92##g无水物固体a	中通快递客服电话多少	0	##|h2##	中通|客服电话
雷锋是哪里人?	雷锋死在哪年	0	雷锋	雷锋
笔记本外接显示器无法调到最佳分辨率(1920-1080、24寸显示器)	笔记本电脑连接显示器无法输出1920##10##8...	1	笔记本|接显示器|分辨率	笔记本电脑|显示器
藏文吉祥如意怎么写	吉祥如意藏文怎么写	1	藏文吉祥如意	吉祥如意藏文
什么是证券的红冲蓝补、资金的红冲蓝补	国信证券手机软件问题	0	证券|红冲蓝|资金|红冲蓝	国信证券手机软件
我在快玩下载好的求生之路2怎么样才能在我的电脑找到求生之路2的文件夹	在快玩游戏盒下载的求生之路2安装问题	1	电脑	玩游戏
高考专科补录时间是多会?	(高考)专科学校什么专业好	0	专科|时间	专科学校|专业
“cad”的意思是	rmb是啥意思	0		
哪有办危险品押运证的	请问危险品押运证在哪里办和联系方式	1	危险品	危险品
张国立在济公新传里演谁?	隋炀帝在济公新传里演谁?	0	张国立|济公新传	隋炀帝|济公新传
pdf是什么格式	pdf文件格式转换	1		df文件
血糖高,吃药降到6.5后,还要不要继续吃药?	高血糖6.5应该怎样控制,需要吃药吗	1	血糖高	高血糖
喷漆是否需要办理环保	喷漆工艺	0	喷漆|办理	喷漆
萧焱是哪本小说的主角	哪本小说的女主是君慕倾	0	萧焱|小说	小说|女主
庐山位于哪个省	谁的心位于哪个省	0	庐山	谁的心
有没有类似时空历练记的快(综)穿文?	求快穿,综穿小说,类似时空历练记,诺澜的穿越之旅之类的...	1	时空历练	小说|历练|诺澜
怎么使用鸵鸟油治鼻炎	鸵鸟油霜剂治不治鼻炎	1	鸵鸟油治	鸵鸟|霜剂
猪八戒的兵器叫什么名字啊??	陈道明的老婆叫什么名字啊?	0	猪八戒|兵器|名字	陈道明|老婆|名字
汉字24##×##24是什么意思?	汉字的演变过程是什么	0	汉字	汉字|过程
现在有个娱乐节目是猜谁是真假会唱歌的对口型的叫什么名字	说网上说的真假那个综艺节目叫什么名字	1	娱乐节目|唱歌|对口型	网上|真假|综艺节目
猫属于哪科动物	老鼠属于哪类动物	0	猫属	老鼠
学习雷锋好榜样歌词	学习雷锋好榜样完整版歌词	1	雷锋好榜样	好榜样完整版
丑女无敌李安瑞是谁扮演	丑女无敌里的林无敌是那个演的?	0	丑女|李安	丑女
如何用微信支付为支付宝充值用户余额	怎么给微信支付给网易余额宝充值	1	支付宝充值	网易余额
v##joy虚拟手柄怎么开启24个按键	实况手柄标准按键设置	0	oy	实况手柄|按键
河南郑州市个税起征点多少?税前440##0元缴纳完五险一金扣了440元个税?咋算的?谢谢	我想知道我该岗位的税前工资是多少,我这个岗位每个月扣个...	1	起征点|元缴	岗位|税前工资|岗位
蒲松龄是哪个朝代的	蒲松龄的故居在	0	蒲松龄|朝代	蒲松龄|故居
飞信是谁开发的?	信客是谁的诗	0	飞信	信客
退休职工受聘遇车祸是否可以算工伤	工伤退休待遇	0	退休职工|车祸	工伤退
清朝最后一个皇帝是:	清朝最后一个皇帝是谁。	0	清朝|皇帝	清朝|皇帝
大明宫,在哪个城市?	近代文学作家冰心在中国哪个城市逝世?	0	大明宫|城市	近代文学作家冰心
硬木的品种介绍	明清家具几种常用木材介绍	1	硬木|品种	明清家具|木材
《赤色小子》是谁写的	功夫小子是哪个公司开发的?	0	赤色小子	功夫小子|公司
cf徽章击杀图标怎么隐藏?	我的电脑输入法图标被我设置隐藏了,如何恢复	0	f徽|杀图	电脑输入法图标
早上起床牙龈出血严重是怎么回事	为什么早上醒来,牙龈出血	1	早上|牙龈	早上|牙龈
恢复出厂设置算刷机吗?	恢复出厂设置等于刷机么	1	出厂设置算刷机	出厂设置|刷机
李大双的妻子是谁	李小双、杨威都是哪个省的人?	0	李大双|妻子	李小双|杨威
乡村爱情刘能扮演者叫什么?	乡村爱情刘英真名叫什么?	0	乡村爱情刘能扮演者	乡村爱情刘英真
东莞哪里有南航代售网点?	谁能告诉我南航快乐飞机票能在当地机票代售网点定...	1	南航代售网点	南航|飞机票|代售
亚洲第一个主办夏季奥运会的是哪个城市	亚洲第一个主办冬奥会的城市是	0	主办夏季奥运会	亚洲|主办冬奥会
包公是什么年代的人	梁国,是什么年代	0	包公|年代	梁国
中国牡丹城,牡丹之乡地址在那里	我国的牡丹之乡指:	0	中国牡丹|牡丹|地址	牡丹
造字工房非商用字体有版权风险吗	造字工坊字体非商用,如果用于logo会被告吗	1	造字工房|字体	造字工坊
哪个播放器可以看tvb翡翠台?	什么播放器可以直播看翡翠台	1	播放器|vb翡	播放器|直播
