房地产企业预缴营业税营改增后发票怎么开	房地产企业营改增前在地税预缴税款但未开具发票怎么办	1	房地产|营业税|发票	房地产|地税|税款
cat##ti英语二级笔译难度有多大?通过率多少?	求cat##ti全国翻译水平资格考试笔译二级的...	1	#ti英|度有多	国翻译水平资格考
青岛社保卡丢失怎么补办?	青岛市社保卡丢了,去补办说是现在旧的不能补办了...	1	青岛社保卡	青岛市社保卡
魔兽世界7.0好战角斗士装备该怎么获得,好像不能用征服点了,该怎么获	魔兽世界好战角斗士的套装获得方式	1	魔兽|角斗士装备	魔兽|角斗士|套装
中医认为肾脏什么时候工作	请问如果肾脏有病中医把脉能检查的出嘛	0	中医|肾脏	肾脏|中医把脉
定的机票,怎么看座位?值机是什么意思?	网上值机什么意思	0	机票|座位|值机	网上值机
强光下怎么拍照	如何在阳光下拍照	1	强光	阳光
第一包方便面诞生在哪个国家?	lv包是哪个国家的?	0	方便面|国家	个国
一个反犬旁+一个孔字念什么???	一个反犬旁一个黄字念什么啊	1	反犬旁|孔字念	反犬旁|黄字念
信仰歌词	信仰的力量有多大	0	信仰	信仰|力量
花溪到贵阳北站打嘀多少钱?	贵阳花溪有哪些别墅	0	花溪|贵阳北站	贵阳花溪
已经备案的域名更换服务器要重新备案吗,需要多久	域名备案查询的网址是	0	备案|域名|服务器|备案	域名备案|网址
世界上海拔最低的盆地是什么?	海拔最低的洲	0	世界|海拔|盆地	海拔
吃甜的就牙痛是怎么回事	牙痛是怎么回事牙痛了该怎么办	1	牙痛	牙痛|怎么回事牙痛
护照是空白的情况下,去哪些国家会比较容易得到签证。	出国护照申请表	0	护照|空白|国家	护照
1986年属虎和什么属相最配	属相星座配对查询	0	和什	属相星座
周杰伦有一首歌是关于家庭暴力的,叫什么名字啊?	林俊杰发表的第一首歌叫什么名字?	0	周杰伦|家庭暴力|名字	林俊杰|首歌|名字
《绝密1950》中何顺的饰演者	《绝密1950》中何顺的肃宁县	0	0》	0》
有谁知道球球大作战名字前面空格怎么打的	qq飞车里名字的特殊符号	0	球球|名字|空格	q飞
哪位太平天国的将领战死在大渡河?	哪位太平天国的将领战死在失传?	0	太平天国|战死|大渡河	太平天国|将领战死
世界上有蓝色皮肤的人吗	求个qq##2011皮肤主题包	0	世界|蓝色皮肤	##
诛仙手游官方版跟oppo版有区别吗	诛仙oppo版本和那些互通	1	手游官方版	pp
出淤泥而不染,濯青莲而不妖.出自那首诗	出淤泥而不染,濯青莲而不妖.是那首诗里面的	1	出淤泥而不染|青莲	出淤泥而不染|青莲|不妖
鲁迅的母亲的名字是什么?	鲁迅的母亲叫什么?	1	鲁迅|母亲|名字	鲁迅|母亲
大专是什么?	2011国际大专辩论赛视频下载	0	大专	1国际大专辩论
最早的法医专著是由谁所作?	我国现存最早的本草学专著是:	0	法医专著	现存|本草|专著
穿着鞋底有花纹的运动鞋打球,是为了增大什么?	林丹在国内哪个队打球	0	鞋底|花纹|运动鞋	林丹|国内
女生玩网网名,	我刚刚玩网,求帮我想个好听的名字	1	女生|网网	
白宫在哪个国家?	海鸥在哪个国家?	0	白宫|国家	海鸥|国家
综合工时中每周休息一天的界定	一周只休息一天的企业是不是不符合劳动法的规定	1	综合工时	企业|劳动法
有谁知道新余是那个省份的`?	陶渊明的称号有谁知道?	0	新余|省份	陶渊明|称号
张曼玉演宋庆龄的那个电影叫什么??	张曼玉是哪里的?	0	张曼玉|宋庆龄|电影	张曼玉
狄仁杰的故乡是那的	国中的故乡是那的	0	狄仁杰|故乡	国中|故乡
出包王女同人游戏为什么打不开,为什么是这样的	请问出包王女3d梦梦的那个游戏要怎么弄啊我打开是这个样...	1	同人游戏	d梦|的那个游|要怎么
请问猎豹浏览器出现“不好...传输数据丢失了错误信息-15:传输数据丢失”是什么情况	猎豹浏览器不好意思。。传输数据丢失了	1	猎豹浏览器|传输数据|:传输数	猎豹浏览器|传输数据
动车的原理	温州动车时刻表查询	0	动车	温州动车时刻表
提出相对论,从而使人们对时空观念发生根本改变的物理学家是哪一位?	哪一位物理科学家提出相对论,从而使人们对时空观念发生根本改变?	1	相对论|时空|物理学家	物理科学|相对论|时空
镀铬层厚度不统一是怎么形成的,如何解决?	镀铬层厚度标准是多少	0	镀铬|厚度|统一	镀铬|厚度标准
多缴税款怎样退税	出口退税率查询	0	缴税款	出口退税率
人工流产后可以吃巧克力牛奶吗	人流后可以吃巧克力吗	1	人工流产|巧克力牛奶	人流|巧克
开个化妆品实体店大概一共要花多少钱?一个月大概能赚多少纯利润?请开了化妆品实体店的帮忙回答,我想开	开化妆品店一个月大概能赚多少钱	1	化妆品实体店|纯利润|化妆品实体店	化妆品
把下列几样东西你认为最可贵的地方写下来:蜡烛:春蚕:粉笔:铺路石:	春蚕,蜡烛,蜜蜂,粉笔,铺路石哪些方面最可贵	1	春蚕|粉笔|铺路石	春蚕|粉笔|铺路石
我想知道增值税发票个月开红字发票和开负数发票分别是什么意义?谢谢大家	拿到红字发票申请单后能下个月开负数发票	1	增值税发票|发票|负数发票	发票申请单|负数
vpn账号申请	免费vpn账号注册	1	pn	免费|pn
qq邮箱里说自动发货100元充值卡怎么充	qq邮箱里显示恭喜你获得时空猎人100元充值卡等待激活是不是...	1	动发|00元	q邮|00元
醉翁亭记原文	醉翁亭记原文和注音。最好原文和注音在一起	1	醉翁亭记	醉翁亭记原文|注音|原文|注音
骗人短信如何举报(这种诈骗短信怎么投诉)	如何举报诈骗电话	1	骗人短信|诈骗短信	诈骗
乐队、合唱团指挥用的指挥棒最早是:	最早用棉花织布的是在	0	乐队|合唱团|指挥棒	棉花织
显卡选项amd##rade##on##r##5##m##33##54##gb##dd##r3怎么样	amd##rade##on##r##5##m##33##54##gb##dd##r3是不...	1	选项	
丈夫每天晚上给婆婆按摩让妻子独守空房,婆婆一句话,震惊全场!是哪一期,	我的野蛮婆婆2剧情	0	丈夫|婆婆|守空房|婆婆	野蛮婆婆
被称为“诗史”的是	被称为书圣的是:	0	诗史	书圣
歌词:我张开翅膀梦想在远航求歌曲名	有一首似乎是动漫里面的歌,歌词大概是这样,男生...	1	歌词|张开	动漫|歌词|男生
红星闪闪的读后感受200字	闪闪的红星观后感200字	1	红星闪闪|读后感	闪闪的红星观后感
铝合金型材厚1.4窗80系列型材为香槟色电容型材多少钱一平方	铝合金80系列2.0厚5毫米的玻璃多少钱一平方	1	型材|列型|为香槟色电容型	铝合金|的玻
游戏黑洞是什么意思?	黑洞电视剧中开枪打死冯蕾蕾是谁	0	游戏黑洞	黑洞电视剧|冯蕾蕾
qq飞车12点开什么东西最好,我想得飞虎王,或永久车,或是永久装备?只有是开得出好东西的就介绍下,	qq飞车中有一些东西可以开永久s车或者飞虎王,那...	1	什么|想得|出好	些东|者飞
《国语》是按什么体式编写的?	雅塔尔会议在第二次世界大战中决定成立什么	1	国语|体式	塔尔会议|第二次世界大战
做金融销售有前途吗,还是做保险好呢?	金融销售和保险销售那个更好	1	金融销售|前途	金融销售|保险销售
省内上大学是否需要换手机卡	2011年武汉大学自主招生简章	0	省内|大学	11年武
性欲强的人有什么身体特征?	做爱时怎么才能让我的男人更有性欲更舒服	0	性欲强|身体特征	我的男人|性欲
战国名医“扁鹊”原名是什么?	谁是战国时期著名医学家?	0	战国名医|扁鹊	战国时期|医学家
天才会不会爱上傻瓜?	像傻瓜一样去爱txt小说	0	天才|傻瓜	傻瓜
最近,英语课上对“父母是否应该教孩子理财”这个话题进行了讨论,有支持者	家长怎样辅导一年级孩子学英语	1	英语课|话题	家长|辅导一年级
为什么穿越火线老是出现黑屏?	为什么穿越火线一点进入游戏就会黑屏	1	火线|黑屏	火线|游戏
大汉贤后卫子夫中的饰演楚服的是谁	大汉贤后卫子夫中的楚服是谁演的	1	贤后卫子夫|楚服	贤后卫子夫|楚服
广州人买房南海好还是番禺好	番禺人为什么不承认自己是广州人顺德...	1	买房南海|番禺	番禺|广州|顺德
带脚蹼游泳有技巧吗?	请问一般用自由式的脚蹼多还是用蛙泳的脚蹼多呢我喜欢潜...	0	脚蹼游泳|技巧	自由式|脚蹼|蛙泳|脚蹼
发明蒸汽机的瓦特是哪国人?	发明蒸汽机的瓦特是哪里人?	1	蒸汽机|瓦特|国人	蒸汽机|瓦特
“西出阳关无故人”中的“阳关”指的是哪里?	“西出沅江无故人”中的“沅江”指的是哪里?	0	阳关|阳关	沅江|沅江
宦官是把什么割掉了	宦官是什么被割掉了	1	宦官	宦官
腾讯的易购彩合法不	苏宁易购官网的商品质量怎么样	0	腾讯|购彩合法	苏宁|官网|商品质量
螺纹钢符号有那些?	螺纹钢的规格φ符号是什么意思	1	螺纹钢符号	螺纹钢|规格|符号
怎么用word画简易地图?用能标注出公司地址的那种	非洲地图中文版	0	画简|标注出公	非洲地图
西汉政府在地方上实行了什么制度	公元_____年西汉政府在新疆设立西域都护府.	0	西汉政府	新疆|西域都护府
交通事故双方调节不成功,造事人被检察院正式批捕了,法院判决书多久会下来?	法院已经调解,不批捕,派出所应该什么时候放人	1	通事|检察院|院判决	法院|派出所
美国原名叫什么	美国苏玉华叫什么	0	美国原名	美国苏玉华
山东理工大学专升本工程管理试题	山东理工大学专升本工程管理专业	1	山东理工大学专升本	山东理工大学专升本工程
苹果铃声软件	mm##f铃声格式转换器	0	苹果铃声	f铃
身份证变更证明去哪开	首套房证明在哪里开?	0	身份证|证明	套房证明
小超市用的手持条码扫描枪可以把货物条码采集录入电脑吗	小超市用的手持条码扫描枪可以把货物条码采集录入...	1	条码扫描枪|货物条码	条码扫描枪|货物条码
跪求春节注意防火防盗温馨提示短信	急求有关防盗防火的温馨提示标语	1	防盗温馨	防盗|温馨
喝红酒用什么样的杯子	冲锋蜜用什么样的水	0	红酒	冲锋蜜用
如何建设一支听党指挥能打胜仗作风优良人民军队的	听党指挥能打胜仗作风优良什么时候提出来的	1	打胜仗|优良人民军队	打胜仗作风优良
vivo手机忘记密码应如何找回?	vivo手机助手怎样找回账户密码	1	ivo手机忘	o手
秦始皇是哪个朝代的?	秦始皇陵在哪个省	0	秦始皇|朝代	秦始皇陵
空调水可以用来养鱼吗?	请问空调水可以用来养鱼吗	1	空调|养鱼	空调|养鱼
原员工离职后社保补缴问题	离职职工是否可以要求企业补缴社会...	1	员工|社保	职工|企业|社会
中国战场最精锐的日本师团是哪个?	日军一个师团多少人	0	战场|日本师团	日军|师团
近三界奥运会金牌榜	梦幻西游三界功绩	0	三界奥运会	梦幻|三界
这个wps表格里的底色为什么去不掉	wps表格里的填充颜色怎么取消不掉了	1	ps|里的	ps|填充
做假的钢印怎么做	氮气瓶上的钢印数字代表什么意思8##l和40##l钢瓶设计使用年限多...	0	钢印	氮气|钢印|瓶设
惠州东江在哪里	惠州淡水纹身专业吗	0	惠州东江	惠州淡水纹身
2014年规定现役军人能否在地方考驾照	现役军人能考驾照吗	1	年规定现|能否	现役军人|考驾照
校尉羽书飞翰海,单于猎火照狼山的翰海是什么意思	狼山门票多少才	0	羽书|翰海|狼山|翰海	狼山门票
台扇电风扇转的慢怎么回事	电风扇怎么越转越慢啊	1	台扇电风扇	电风扇
rfid发卡器是什么	易科士的售饭机新发卡器驱动怎么安装	0	fi	售饭机|发卡|驱动
请问07##69##11##4是什么电话??	07##69##21##60##42##60请问这是哪个单位的电话	1	#1	60
我国现行的法定计量单位制是什么?	o##z是什么计量单位	0	现行|计量单位制	
温宝裕最早是在哪部小说里出现的??	我国最早出现纸币是在:	0	温宝裕|小说	纸币
2015年山东省注册入学的专科院校有哪些	山东省2015普通高等学校注册入学缺额计划有哪些学校	1	15年|入学的专	山东省|5普通高|册入
铝合金百叶窗帘的优点是什么呢?	铝合金百叶窗帘的优点是什么呢	1	铝合金百叶窗|优点	铝合金百叶窗|优点
清朝之后是什么时期	乾隆之后的清朝皇帝是	0	清朝	乾隆|清朝皇帝
谁是武当山的祖师爷	哪个是武当山的祖师爷	1	武当山	武当山
以强迫威胁欺骗拉拢手段党员行使表决权及被选举权给与什么处分	以强迫等手段,妨害党员自主表决的,给予什么处分	1	行使|被选举权	手段|党员
求王菲《蝴蝶》歌词	王菲《矜持》歌词。谢谢	0	王菲|蝴蝶	王菲|歌词
《变形记》的作者是	变形记的作者是谁?	1	变形记|作者	变形记|作者
霸王别姬最早见于:	“霸王别姬”最早见于哪个文献?	0	霸王别姬	霸王别姬|文献
重庆市万州区天凤路221号外地车牌货车限行不	重庆市区离万州区天凤路多远	1	重庆市万州区天凤路	重庆市区离|天凤路
日本lol##ita中n什么n什么21是哪个品牌	求盘点日本东京lol##ita专卖店,包括地址电话品牌	1	日本	盘点|l##
江苏淮安烟草网上订货平台网址	中国烟草价格表	0	烟草|订货	中国烟草
1981年公历七月三十一号是什么星座	12星座爱情配对	0	81年公历七	2星座爱
山西省太原市小店区东桥村警校叫什么名字	中国第一富村是哪个村?	0	山西省|小店区东桥	中国|富村
博雅中国象棋残局的擂鼓助威怎么解?速度速度快快快!	博雅中国象棋残局挑战中,钟鼓齐鸣怎么破解	1	残局|助威|速度速度	残局|钟鼓齐鸣
情人节送风铃草表示?	迪诺送风铃草表示?	0	情人节|风铃	迪诺|风铃
主营业务成本怎么计算?	主营业务成本怎么算	1	主营业务成本	主营业务成本
穿越火线是什么公司的?	穿越火线属于哪个公司的?	1	火线|公司	火线|公司
平安银行积分怎么换成京东商城京豆	京豆怎么换积分	1	平安银行|商城	京豆
从南大街到湖塘锦绣小学怎样公交	从常州博爱路35号出发到永胜中路锦绣小学怎么走打车多少...	1	南大街|湖塘锦绣	博爱路|到永|路锦
什么是狗血剧	狗血动漫	0	狗血	狗血
如何从车牌数字中区分货车和客车急啊	车牌标志l是什么牌	0	车牌数字|客车	车牌标志
求一个4399英雄之境好号,也可以换号,我的号也很牛	1.85无英雄变态传奇谁知道哪里有这样的服	0	39|也可	无英雄变态传
《示儿》这首诗歌的作者是谁	咏柳这首诗的作者是谁	0	示儿|诗歌|作者	咏柳|首诗|作者
在昆明乡下,一年四季,本来早晚都可以听到各种美妙有情的歌声。由呈贡赶火车进城,向例得骑一匹老马,慢	阅读文段,回答问题。在昆明乡下,一年四季,早晚...	1	一年四季|向例|老马	乡下|一年四季|早晚
司马迁是哪个朝代的?	《史记》是司马迁写的。那个朝代的人。	0	司马迁|朝代	史记|司马迁|朝代
德克士的卡友日有什么活动	每年几月几日是学雷锋活动日	0	德克士|卡友	学雷锋活动
扬州体育馆那的剑道馆是韩国的还是日本的啊	日本剑道	0	扬州体育馆|韩国	日本
相片的阅读答案!!!	相片制作视频软件	0	相片|答案	相片制作
铃木g##w##250摩托车的油耗一百公里要多少	铃木骊驰g##w##250摩托车的油耗一公里要多少	1	铃木|50	铃木|50
通常所说的“丝绸之路”是指汉唐时期的沙漠绿洲之路,一般认为它的起点是现在的:	海上丝绸之路的起点是:	0	丝绸之路|汉唐|绿洲	海上丝绸之路|起点
老九门资源,求分享越全越好在线等!!!!!!!	求法国历史上有影响力的王室女性及她们的故事越全越好_百度派	1	九门资源|在线	法国历史|王室|百度
我不想再长高了,有什么办法?	关云长高清下载地址	0	办法	关云长高清
党员的八大义务?	预备党员思想汇报格式	0	党员|八大义务	预备党员思想汇报
rf值又叫什么?	凤梨又叫什么	0		凤梨
冰箱工作原理	电冰箱制冷原理图	0	冰箱工作	电冰箱
在word中的脚注怎样添加六角括号?	用六角括号添加脚注	1	加六	括号
支付宝是不是和信用卡是一个概念	信用卡支付和支付宝里绑定的信用卡快捷支付是一个概念么	1	支付宝|信用卡	信用卡|支付宝|信用卡快捷支付
夏普打印机出现一个人的图标	夏普笔记本电脑怎么样	0	夏普打印机	夏普笔记本电脑
7世纪初,穆罕默德开始传教是在什么地方?	7当作初,穆罕默德开始传教是在什么地方?	0	世纪|穆罕默德|传教	穆罕默德|传教|地方
被录取用英文怎么说?	英文选择题	0	英文	英文选
蜗居导演是谁	斗鱼的导演是谁?	0	蜗居	斗鱼
工厂配电柜的的功率因数补偿到多少合适?要到0.99还是刚过0.90就好?为什么?	工厂配电功率因素的问题	1	配电柜|功率因数补偿	工厂配电功率
机械设计与制造就业前景如何?	机械设计与制造专业怎么样难学吗未...	1	机械设计|前景	机械设计|专业|难学
公众号投票说文章内容不完整?	微信公众号投票多选为什么选不了	1	公众|投票|文章内容	微信公众|投票
南京的大学与武汉的大学哪个多?	求大学校园言情小说	0	南京|大学|武汉|大学	大学校园
梦幻西游将军令出现er##r##2.乱码等.一定要解绑吗?	如果梦幻西游上绑了2个将军令,现在要解绑,如何解除其中一...	1	将军令|r#	梦幻|将军令
被后人尊为人文出租的是	被后人尊为药王的是:	0	后人|人文	后人|药王
键盘上第二行字母拼成一句话是什么?as##d##f##gh##j##k##l	键盘输入法切换设备	0	键盘|字母	键盘输入
一个月收入6000元,按上海标准扣三险一金后能剩多少?怎么算?	在上海工资6000元去除三险一金拿到手应该多少钱	1	按上|标准扣三	工资|元去除三
春种一粒粟,秋收万颗子。四海无闲田,农夫犹饿死。这首“悯农”诗的作者是:	海伦一粒粟,秋收万颗子。四海无闲田,农夫犹饿死。这首“悯农”诗的作者是:	0	春种|秋收	秋收|四海
gs##p中药饮片养护记录怎么写?	gs##p中药饮片养护记录怎么写	1	##p中|片养	##p中|片养
炉石传说战网账号甚么格式	炉石传说战网通行证	1	炉石|战网	炉石|战网
那么爱你为什么简谱	谁有<那么爱你为什么黄品源&莫文蔚>的简谱	1	爱你	爱你|黄品源|莫文蔚
性感美腿女神苏岚全集	济南哪里有卖“红外线美腿燃脂连裤袜”的	0	性感美|苏岚	美腿燃脂连裤袜
过秦论的作者是?	背影的作者是?	0	过秦论|作者	背影|作者
两个字的网名	个性网名转换器	0		个性网名
华东理工大学在上海地铁1号线哪个站下车	上海华东理工大学梅陇路130号校区离一号线哪个地铁站近拜托...	1	华东理工大学|海地|号线	华东理工大学梅陇路|区离一
仙剑三里的大小姐叫什么	仙剑三演重楼的是谁?	0	小姐	重楼
李[UNK]曾在哪个国家变法?	公孙鞅曾在哪个国家变法?	0	曾在哪个	公孙鞅|国家变法
梦戴维怎么戴?不敢啊～	梦戴维什么人不能带	1	戴维	戴维什
台电a1##1双核平板电脑机壳如何拆开	台电p##85上网问题	0	台电|##|板电	台电
武松过井阳岗喝了多少碗酒	《五号特工组》里的酒井美惠子是谁演的?	0	武松|井阳岗	特工|美惠
我是卖家,买家买了衣服说有质量问题	我是卖家,淘宝上买家买了一件衣服,以质量问题要求退货,...	1	卖家|衣服|质量	卖家|淘宝|衣服
养小龙虾一亩要投资多少钱	养小龙虾,一亩要投资多少钱需要多长时间回收成...	1	小龙虾|投资	小龙虾|投资|多长时间
易初爱莲是哪国的	初音的音源是谁	0	爱莲	初音|音源
w两个世界第七集里的书是我不喜欢这个世界只喜欢你吗?	w两个世界第七集的全部台词	1	世界|世界|喜欢你	世界
“饭在锅里,我在床上”	饭在锅里,我在床上。对于这句话你有什么独特的见...	1	床上	床上
神雕侠侣,古天乐版的黄蓉是谁演的	神雕侠侣,古天乐版的章节是谁演的	0	神雕侠侣|古天乐|黄蓉	神雕侠侣|古天乐|章节
自动挡车,1、2、3档分别是什么意思?	自动挡车上的1.2.3档是什么意思分别在什么情况下用	1	自动挡车	自动|车上
我是外地的,听说湖北有位叫唐秋中的中医,是真的吗?	传闻湖北有个叫唐秋中的中医,我是外省的,在网上看到他的...	1	外地|湖北|中医	湖北|中医|外省
2016年有哪些军校招生	一般军校录取分数线	0	有哪	军校
可以除去无水中臭味的物质是什么??	用食醋可以除去水壶中的水垢,体现了醋酸的什么性?	0	水中臭味|物质	食醋|水垢|醋酸
北京物价	北京很大吗想去北京,但是怕找不着路...	1	北京	北京|北京
公元618-90##7年,是我国古代的哪个朝代	公元元年在我国古代的哪个朝代	0		元年
这植物什么草?怎么长出来的花像香肠一样?	开的花像个香肠的是什么草	1	植物|花像香肠	花像|香肠
清朝编写的中国历史上规模最大的《四库全书》先后[UNK]缮了几部?	爵迹现在出来几部了?	0	中国历史上规模|四库全书	爵迹
《重生之掌权天下》txt全集下载	重生之笑看风云起好看吗	0	掌权|xt	重生|风云
什么显微镜可以看到分子	什么磁悬浮列车可以看到分子	0	显微镜	磁悬浮列车
红茶喝多了会怎样?	红茶喝多了是否对身体有害	1	红茶	红茶|身体
作为一名大学生,在校期间如何谈恋爱成功的把握性到底有多大?	大学生在校谈恋爱成功率有多高	1	大学生|把握性	大学生|成功率
谁能送我一个cf手游v6的号,如果可以的话加qq##160##85##07##27##7,或者我用生死狙	手游乱舞三国ol怎么控赌,请祥细点。我给高分	0	f手	三国
关于武汉黄大看守所,我有个朋友前些时出了点事情,关在黄大看守所请问黄大看守所在哪具体位置	大队长可以称黄大吗	1	黄大看守所|前些时|黄大看守所|黄大看守所	大队长
酱油泡姜多久可以吃	做酱油设备应该用什么材质的不锈钢,	0	酱油泡姜	酱油|材质|不锈钢
2016高考专科录取时间在什么时候	安徽高考自主命题动向	0	6高|科录	安徽|命题
余秋雨,哪个一书是他的散文力作	余秋雨,那部一书是他的散文力作	1	余秋雨|散文	余秋雨|散文
魅族的总部在哪里?	魅族老总是谁	0	魅族|总部	魅族老总
我文荒了请大家介绍一些好看的耽美小说	文荒啦,推荐一些你心目中觉得最好看的耽美小说,越精越好...	1		文荒|心目|小说
哪位达人能详细介绍海上大桥的桥墩是怎么建造的?	达人设计下发型	0	达人|大桥|桥墩	设计
以下哪个城市不是用人的名字来命名?a华盛顿b莫斯科c巴黎d科伦坡	世界部分首都是以人名命名的,下列哪个不是华盛顿莫斯科巴黎...	1	华盛顿|莫斯科	人名|华盛顿莫斯科
一级注册消防工程师挂靠风险大吗	考取了一级注册消防工程师是全职还是挂靠	1	消防工程师|风险	消防工程师|全职
招商信诺是骗子吗?	招商信诺好吗	0	招商信诺|骗子	招商信诺
千与千寻里那个女孩的全名	千与千寻里那个民间舞蹈的全名	0	千寻|女孩	千寻|民间舞蹈
好看的日本少女动漫推荐下	请大家推荐几部超级好看的日本动漫	1	日本少女动漫	超级|日本
创维机顶盒遥控器使用说明书	创维机顶盒遥控器怎麽学习电视遥控器	1	创维机顶盒遥控器	创维机顶盒遥控器
小区物业道闸杆安全标语怎么写	律师资格证考试科目	0	物业|闸杆|标语	资格证考试
美丽密令里面的那个秦朗叫什么名字?	谁演的美丽密令里面的秦朗	1	美丽密令|秦朗	美丽密令
有哪位好心人知道黑龙江刘善人的电话啊。。。刘善人真是那么神吗?谁在那看过病啊。谢谢大家。。。。	刘善人有解答问题的地方吗	1	好心人|黑龙江|善人|善人	善人|答问|地方
圆领和v领的t恤哪个好看?	t恤v领和圆领哪个好看...	1	圆领	圆领
我也想要当网红成为你们的英雄什么喊麦	我也想要当网红成为你们的英雄是什么喊麦	1	网红|英雄	网红|英雄
